"","10
2022  wxl  33  ork  iq¿  ysñlï  wêlrK"
"","ld¾h  mámdáh  mk;"
"","^wd&
idOdrK WfoHda.hla iy fyd|u W;aidyhla iys;j"
"","m<uq wjia:dfõ § W;a;rjdo iu`. w;sf¾l idlaIs"
"",",nd .ekSug fkdyelsj iy w;alr .ekSug fkdyelsj"
"",";sìh yels ùu iy tfia idlaIs bÈßm;a fkdùu tu"
"","md¾Yajfha md,kfhka mßndysrj mej; ;sîu¦"
"","^we&
fufyhùug kshñ; hï w;sf¾l idlaIshla f,aLkuh"
"","idlaIshla fõ kï"" m%;súreoaO md¾Yajh úiska tjeks"
"","f,aLkuh  idlaIsfha  ks¾jHdc;ajh  ì|fy<Sug"
"",",lalrkq  ,nk  tjeks  f,aLkhla  Tmamq  lsÍfï"
"","wjYH;djhla mej;Su¦ iy"
"","^wE&
Èjqreï  m%ldYhla  ud¾.fhka  ;yjqre  lsÍug"
"","wfmdfydi;a  jk  hï  ks,  idlaIslrejl=f.a  fyda"
"","fjk;a hï idlaIslrejl=f.a idlaIshla fufyhùug"
"","wjYHj  mj;sk  wjia:djl  §""  fï  mkf;a"
"","úêúOdkj,g  wkqj  md¾Yajlrejka  úiska  tu"
"","idlaIslre iïnkaOfhka is;dis fhduq lrkq ,eìh"
"","hq;= ùu'"
"md¾Yajlrejka","24' ^1& iq¿ ysñlï wêlrKh úiska hqla;sfha hym; msKsi"""
"úúO  u;  oeÍfï",""
"","hï  md¾Yajhla  úiska  isÿlrk  b,a,Sula  u;""  W;a;rjdoj,"
"§ iq¿ ysñlï",""
"","i|yka  lr  fkdue;s  fjk;a  hï    idlaIslrejl=  fyda"
"wêlrKh  úiska",""
"","idlaIslrejka  le|ùu  i|yd  fyda  W;a;rjdo  iu`.  wuqKd"
"hï",""
"idlaIslrejl=g","fkdue;s  hï  f,aLk  bÈßm;a  lsÍu  i|yd  wjir  ,nd  Èh"
"is;dis ksl=;a l<","yels h' ;j o"" wjYH njg fmkS hk wjia:dj, §"" wêldrhla"
"yels nj fyda hï",""
"","ud¾.fhka fidhd.kakd ,o fyda wkdjrKh lr.kq ,nk hï"
"f,aLkhla",""
"","f,aLk u; ;jÿrg;a jQ idlaIs fufyhùu i|yd iq¿ ysñlï"
"bÈßm;a  lrk",""
"f,ig  kshu","wêlrKh úiska md¾Yajlrejka fj; wjir ,nd Èh yels h'"
"lrkq  ,eìh  yels",""
"nj",""
"","^2&  isú,a kvq úOdk ix.%fha 121 jk iy 175 jk j.ka;sj,"
"","úêúOdk iq¿ ysñlï wêlrKfha kvq lghq;= i|yd wod<"
"","fkdúh hq;= h'"
"","^3& ^14 jk wêldrh jQ& idlaIs wd{dmkf;a úêúOdkj,"
"","l
=
ula i|yka jqj o"" isú,a kvq úOdk ix.%yfha 151w j.ka;sfha"
"","^1&  jk""  ^2&  jk""  ^3&  jk  iy  ^4&  jk  Wmj.ka;sj,  i|yka"
"","úêúOdk fï mkf;a úêúOdk iu`. wkkql+, fkdjk ;dla"
"","ÿrg wjYH fjkialï iys;j hï Èjqreï m%ldYhla u; hï"
"","idlaIslrejl= mÍlaId lsÍula"" yria m%Yak weiSula"" kej; m%Yak"
