"Kosala Dullewa Foundation for Children with
1",""
"Special Needs (Incorporation) Act, No. 39 of 2009",""
"[Certified on 24th July, 2009]",""
"L.D.—O. (INC) 15/2006.",""
"AN ACT TO INCORPORATE THE KOSALA DULLEWA FOUNDATION FOR",""
"CHILDREN WITH SPECIAL NEEDS",""
"WHEREAS  an  association  called  and  known  as  the","Preamble."
"“Kosala Dullewa Foundation for Children with Special Needs”",""
"has been formed for the purpose of effectually carrying out",""
"and  transacting  all  objects  and  matters  connected  with  the",""
"said Association  according  to  the  rules  agreed  to  by  its",""
"members :",""
"AND  WHEREAS  the  said  Association  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was formed and has applied to be",""
"incorporated, and it will be for the public advantage to grant",""
"such  application  :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This  Act  may  be  cited  as  the  Kosala  Dullewa","Short  title."
"Foundation for Children with Special Needs  (Incorporation)",""
"Act, No. 39 of 2009.",""
"2.
From and after the date of commencement of this Act,","Incorporation  of"
"","the  Kosala"
"such and so many persons as are now members of the Kosala",""
"","Dullewa"
"Dullewa  Foundation  for  Children  with  Special  Needs",""
"","Foundation  for"
"(hereinafter referred to as “the Foundation”) and such other","Children  with"
"persons  as  shall  hereinafter  be  admitted  as  members  of  the","Special  Needs."
"Corporation hereby constituted shall be a body corporate with",""
"perpetual  succession,  under  the  name  and  style  of  “Kosala",""
"Dullewa  Foundation  for  Children  with  Special  Needs”",""
"(hereinafter referred to as “the Corporation”) and by that name",""
"may sue and be sued, with  full power and authority to have",""
"and to use a common seal and to alter the same at its will and",""
"pleasure.",""
