"","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit
17"
"","(jpUj;jk;)"
"433","Fw;wKiwahd  mj;JkPwy;
E}W
xU  ,yl;rk;"
"","&ghf;
&ghf;"
"434","tPlj;JkPwy;
Mapuk;
xU"
"","&ghf;
,yl;rj;J"
"","Ik;gjhapuk;"
"","&ghf;"
"450","rl;ltpNuhjkhd  Nehf;fq;
Ik;gJ
,Ugjhapuk;"
"","fSf;fhff;  fl;llk;  Kjypa
&ghf;
&ghf;"
"","tw;wpy;  fhzg;gLjy;"
"451","M W
ngah;ngw;w  jpUld;
mNj"
"","khjq;fs;
miye;J  jphpjy;"
"","tiu"
"","ePbf;ff;"
"","$ba"
"","fhyj;jpw;fhd"
"",",Utifap"
"","nyhUtif"
"","kwpay;"
"","my;yJ"
"",",Ugjhapuk;"
"","&ghtiu"
"","ePbf;ff;"
"","$ba"
"","Fw;wg;gzk;"
"","my;yJ"
"",",uz;Lk;"
