"","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit
2",""
"","(jpUj;jk;)",""
"","3.3.3.3.3.  Kjd;ikr;  rl;lthf;fj;jpd;  14  Mk;  gphpT>  mjd;  (M)","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","vd;Dk;  ge;jpapy;>  ""Mapuj;J  Ie;E}W  &ghTf;F""  vd;Dk;",""
"","","14  Mk;"
"","nrhw;fSf;Fg;  gjpyhf>  ""xU  kpy;ypad;  &ghTf;F""  vd;Dk;","gphpitj;"
"","nrhw;fis  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ.","jpUj;Jjy;"
"5","4.4.4.4.4.  Kjd;ikr;  rl;lthf;fj;jpd;  291  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"","","291  Mk;"
"","","gphpitj;"
"","(1)
Xuhk;  cl;gphptpy;  -",""
"","","jpUj;Jjy;"
