"","ெரட்ேஸா அபிவி(cid:8094)த்தி மன்றத்ைதக் கூட்(cid:8074)ைணப்பதற்",""
"","கானெதா(cid:8094) சட்டம்",""
"","","(cid:8089)ன்(cid:8084)ைர"
"","''ெரட்ேஸா  அபிவி(cid:8094)த்தி  மன்றம்""  என  அைழக்கப்பட்(cid:8076)",""
"","அறியப்ப(cid:8076)ம் 
மன்றெமான்(cid:8096),  அதன்  உ(cid:8096)ப்பினர்களால்",""
"","இணங்கிக்ெகாள்ளப்பட்ட 
விதிக(cid:8102)க்கிணங்கச் 
ெசால்லப்",""
"","பட்ட  மன்றத்தின்  குறிக்ேகாள்கைள(cid:8092)ம்  மற்(cid:8096)ம்  அதேனா(cid:8076)",""
"5","ெதாடர்(cid:8087)பட்ட  எல்லாக் 
க(cid:8094)மங்கைள(cid:8092)ம்  பய(cid:8084)ற 
நிைற",""
"","ேவற்றிக்ெகாண்(cid:8076)நடாத்(cid:8080)ம்  ேநாக்கத்(cid:8080)க்காக  இலங்ைகயில்",""
"","இதற்கு(cid:8089)ன்னர் தாபிக்கப்பட் (cid:8076)ள்ளதாதலா(cid:8100)ம்:",""
"","அத்(cid:8080)டன்  ெசால்லப்பட்ட  மன்றம்  எக்குறிக்ேகா ள்க(cid:8102)க்",""
"","காக(cid:8107)ம் 
க(cid:8094)மங்க(cid:8102)க்காக(cid:8107)ம் 
தாபிக்கப்பட்டேதா",""
"10","அப்பல் 
ேவ(cid:8096) 
குறிக்ேகாள்கைள(cid:8092)ம் 
க(cid:8094)மங்கைள(cid:8092)ம்",""
"","இ(cid:8080)வைர  ெவற்றிகரமாக  நிைறேவற்றிக்  ெகாண்(cid:8076)நடாத்தி",""
"","(cid:8092)ள்ளதாதலா(cid:8100)ம் 
அ(cid:8080) 
கூட்(cid:8074)ைணக்கப்ப(cid:8076)வதற்கு",""
"","விண்ணப்பித்(cid:8080)ள்ளதாதலா(cid:8100)ம் 
ெசால்லப்பட்ட 
விண்ணப்",""
"","பத்ைத 
அ(cid:8084)மதித்தல் 
ெபா(cid:8080)மக்கள் 
நன்ைமக்கானதாக",""
"15","வி(cid:8094)க்குமாதலா(cid:8100)ம்:",""
"","ஆகேவ  இப்ெபா(cid:8104)(cid:8080)  இலங்ைகச்  சனநாயக  ேசாச(cid:8098)சக்",""
"","கு(cid:8074)யரசின் 
பாரா(cid:8102)மன்றத்தினால் 
பின்வ(cid:8094)மா(cid:8096)",""
"","சட்டமாக்கப்ப(cid:8076) வதாகுக:-",""
"","1.1. இச்சட்டம்,  2025 ஆம் ஆண்(cid:8074)ன்    ஆம் இலக்க, ெரட்ேஸா","சு(cid:8094)க்கப்ெபயா்"
"20","அபிவி(cid:8094)த்தி  மன்றம்  (கூட்(cid:8074)ைணத்தல்)  சட்டம்  என  எ(cid:8076)த்(cid:8080)க்",""
"","காட்டப்படலாம்.",""
"","2. 2. 
(1) 
இச்சட்டம் 
ெதாடங்கும் 
திகதியி(cid:8098)(cid:8094)ந்(cid:8080)ம்","ெரட்ேஸா"
"","அதன் 
பின்ன(cid:8094)ம் 
ெரட்ேஸா  அபிவி(cid:8094)த்தி 
மன்றத்தின்","அபிவி(cid:8094)த்தி"
"","உ(cid:8096)ப்பினர்களாக 
இப்ேபா(cid:8080)ள்ளவர்க(cid:8102)ம் 
இத்தால்","மன்றத்ைதக்"
"","அைமத்(cid:8080)(cid:8094)வாக்கப்ப(cid:8076)ம் 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின்",""
"25","","கூட்(cid:8074)ைணத்தல்"
"","உ(cid:8096)ப்பினர்களாக 
இதன்பின்னர் 
ேசர்த்(cid:8080)க்ெகாள்ளப்பட",""
"","ேவண்(cid:8074)யவர்க(cid:8102)மான 
அத்தைகேயாரான 
அத்தைகய",""
"","ஆட்க(cid:8102)ம் 
(இதனகத்(cid:8080)ப்பின்னர், 
''கூட்(cid:8074)ைணக்கப்பட்ட",""
"","கு(cid:8104)""  எனக்  குறிப்பீ(cid:8076)ெசய்யப்ப(cid:8076)ம்)  ''ெரட்ேஸா  அபிவி(cid:8094)த்தி",""
"30","மன்றம்;"" என்ற ெபயர்மகுடத்தின் கீழ் இைடயறாவழி(cid:8092)ாிைம",""
"","ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ெமன்ப(cid:8080)டன் அப்ெபயைரக்ெகாண்(cid:8076)",""
"","வழக்குத்ெதா(cid:8076)க்கலாம், அவர்க(cid:8102)க்ெகதிராக வழக்குத்ெதா(cid:8076)க்",""
"","க(cid:8107)ம்படலாம்.  ெபா(cid:8080)  இலச்சிைனெயான்ைற  ைவத்தி(cid:8094)ப்",""
"","பதற்கும் 
பயன்ப(cid:8076)த்(cid:8080)வதற்கும்,  வி(cid:8094)ம்பியாங்கு  அதைன",""
"35","மாற்(cid:8096)வதற்கும் 
அ(cid:8080) 
(cid:8089)(cid:8104)த் 
தத்(cid:8080)வ(cid:8089)ம் 
அதிகார(cid:8089)ம்",""
"","ெகாண்டதாதல் ேவண்(cid:8076)ம்.",""
"","(2)  1980  ஆம்  ஆண்(cid:8074)ன்  31  ஆம்  இலக்க,  தன்னார்வ",""
"","ச(cid:8090)க  ேசைவ  நி(cid:8096)வனங்களின்  (பதி(cid:8107)  மற்(cid:8096)ம்  ேமற்பார்ைவ)",""
