"","ெரட்ேஸா அபிவி(cid:8094)த்தி மன்றம் 
2",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","சட்டத்தின்  குறிக்ேகாள்க(cid:8102)க்கும்  ேநாக்கங்க(cid:8102)க்காக(cid:8107)ம்  ஒ(cid:8094)",""
"","தன்னார்வ   ச(cid:8090)கேசைவ அைமப்பாக கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)",""
"","க(cid:8094)தப்ப(cid:8076)ம். அந்தச் சட்டத்தின் விதிகள், கூட்(cid:8074)ைணக்கப்பட்ட",""
"","கு(cid:8104)வின் விவகாரங்களின் நிர்வாகத்திற்கும் ெபா(cid:8094)ந்(cid:8080)ம்.",""
"5","3. 
(1)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)  அைமத்(cid:8080)(cid:8094)வாக்கப்ப(cid:8076)","கூட்(cid:8074)ைணக்கப்"
"","","பட்ட கு(cid:8104)வின்"
"","வதற்கான 
ெபா(cid:8080)க் 
குறிக்ேகாள்கள் 
பின்வ(cid:8094)வனெவன",""
"","","ெபா(cid:8080)க்"
"","இத்தால் ெவளிப்ப(cid:8076)த்தப்ப(cid:8076)கின்ற(cid:8080) : -",""
"","","குறிக்ேகாள்கள"
