"","ெரட்ேஸா அபிவி(cid:8094)த்தி மன்றம் 
11",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","அல்ல(cid:8080)  பராமாித்தல்  அல்ல(cid:8080)  கு(cid:8104)  க(cid:8094)(cid:8080)ம்  ேவ(cid:8096)  எந்த",""
"","ேநாக்கங்க(cid:8102)க்காக(cid:8107)ம் 
கு(cid:8104)வான(cid:8080)  கூட்(cid:8074)ைணக்கப்பட்ட",""
"","கு(cid:8104)வின் நிதியில் இ(cid:8094)ந்(cid:8080) ஒ(cid:8080)க்கலாம்",""
"","10. (1) கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் நிதியாண்(cid:8076) ஏப்பிறல்","கணக்குக(cid:8102)ம்"
"5","மாதம்  (cid:8089)தல்  ேததியி(cid:8098)(cid:8094)ந்(cid:8080)  அ(cid:8076)த்த  ஆண்(cid:8076)  மார்ச்  மாதம்","கணக்காய்(cid:8107)ம"
"","(cid:8089)ப்பத்ேதாராம் திகதி வைர(cid:8092)மாகும்.",""
"","(2)  கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104),  அதன் 
வ(cid:8094)மான(cid:8089)ம்",""
"","ெசலவின(cid:8089)ம், 
ெசாத்(cid:8080)க்க(cid:8102)ம் 
ெபா(cid:8096)ப்(cid:8087)க்க(cid:8102)ம் 
மற்(cid:8096)ம்",""
"","கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  மற்ெறல்லாக்  ெகா(cid:8076)க்கல்",""
"","வாங்கல்க(cid:8102)ம்  பற்றிய  தகுந்த  கணக்குகள்  ைவத்தி(cid:8094)க்கப்",""
"10","",""
"","ப(cid:8076)வதைனச் ெசய்வித்தல் ேவண்(cid:8076)ம்.",""
"","(3) தற்ேபாைதக்கு இந்தச் சட்டத்தின்ப(cid:8074) விதிக்கப்படக்கூ(cid:8074)ய",""
"","ேநரத்தி(cid:8100)ம்  ஆய்(cid:8107)  (cid:8089)ைறயி(cid:8100)ம் 
ஏேத(cid:8084)ம் 
நியாயமான",""
"","கட்(cid:8076)ப்பா(cid:8076)க(cid:8102)க்கு  உட்பட்(cid:8076)  குைறந்தபட்சம்  ஒவ்ெவா(cid:8094)",""
"15","வ(cid:8094)டத்திற்கும் 
ஒ(cid:8094)(cid:8089)ைற 
உ(cid:8096)ப்பினர்களின்  ஆய்(cid:8107)க்கு",""
"","கணக்குகள் உட்ப(cid:8076)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(4)  கம்பனிகள் 
சட்டத்தின்  பிாி(cid:8107)கள் 
156  (cid:8089)தல் 
158",""
"","வைரயிலான  பிாி(cid:8107)க(cid:8102)க்கு  உட்பட்(cid:8076)  கூட்(cid:8074)ைணக்கப்பட்ட",""
"","கு(cid:8104)விற்கு கணக்குகள் ஆய்(cid:8107) ெசய்யப்பட்(cid:8076), ஐந்ெதாைகயின்",""
"20","சாியான தன்ைமைய ஆண்(cid:8076)ேதா(cid:8096)ம் கணக்காய்வாளர் நாயகம்",""
"","அல்ல(cid:8080)  கணக்காய்வாளர்  நாயகத்தினால்  நியமிக்கப்பட்ட",""
"","தகுதிவாய்ந்த  கணக்காளர்  ஒ(cid:8094)வர்  அரசியலைமப்பின்  பிாி(cid:8107)",""
"","154 இன் ப(cid:8074) சான்றளிக்க ேவண்(cid:8076)ம்.",""
"","(5)  இப்பிாிவின் 
ேநாக்கங்க(cid:8102)க்காகத் 
''தைகைமெபற்ற",""
"25","கணக்காய் வாளர்""  என்ப(cid:8080) -",""
