"","ெரட்ேஸா அபிவி(cid:8094)த்தி மன்றம் 
12",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","கணக்காளெரா(cid:8094)  வராகத்  ெதாழில்  (cid:8087)ாிவதற்காக",""
"","வழங்கப்பட்ட 
கணக்காளெரா(cid:8094)வராகத் 
சான்றித",""
"","ெழான்ைறக் 
ெகாண்டவராக(cid:8107) 
(cid:8089)ள்ளாேரா",""
"","அக்கணக்காளர் கு(cid:8104)மம் ஒன்(cid:8096) எனப் ெபா(cid:8094)ள்ப(cid:8076)ம்.",""
"5","(6)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  வ(cid:8094)டாந்திர  ெபா(cid:8080)க்",""
"","கூட்டத்திற்கு 
(cid:8089)ன்ைவக்கப்ப(cid:8076)ம் 
ஐந்ெதாைக 
மற்(cid:8096)ம்",""
"","வ(cid:8094)மானம் 
மற்(cid:8096)ம் 
ெசலவினக் 
கணக்கின் 
பிரதிகள்,",""
"","கணக்காய்வாளாின் அறிக்ைகயின் பிரதி(cid:8092)டன் கூட்டம் நைட",""
"","ெப(cid:8096)வதற்கு இ(cid:8094)பத்(cid:8080) ஒ(cid:8094) நா(cid:8102)க்கு (cid:8089)ன்பாக நி(cid:8096)வனத்தின்",""
"","ஒவ்ெவா(cid:8094) உ(cid:8096)ப்பின(cid:8094)க்கும் அ(cid:8084)ப்பப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"10","",""
"","11. 
(1) 
கு(cid:8104)வான(cid:8080) 
ஒவ்ெவா(cid:8094) 
நிதியாண்(cid:8076)க்கும்","ஆண்டறிக்ைக"
"","நி(cid:8096)வனத்தின்  ெசயற்பா(cid:8076)களின்  அறிக்ைகையத்  தயாாித்தல்",""
"","ேவண்(cid:8076)ம்.  அத்ேதா(cid:8076)  இந்தச்  சட்டத்தின்  10வ(cid:8080)  பிாிவில்",""
"","குறிப்பிடப்பட்(cid:8076)ள்ள 
கணக்காய்வாளர் 
நாயகம்  அல்ல(cid:8080)",""
"15","தகுதி  வாய்ந்த  கணக்காய்வாளாினால் 
சான்றளிக்கப்பட்ட",""
"","நி(cid:8096)வனத்தின் கணக்காய்(cid:8107) ெசய்யப்பட்ட கணக்கு அறிக்ைக",""
"","மற்(cid:8096)ம்  அைனத்(cid:8080)  ெசாத்(cid:8080)க்கள்  மற்(cid:8096)ம்  ெபா(cid:8096)ப்(cid:8087)களின்",""
"","பட்(cid:8074)ய(cid:8100)டன் அத்தைகய அறிக்ைகைய அரசியலைமப்பின் 44",""
"","அல்ல(cid:8080) 45 வ(cid:8080) பிாிவின் கீழ் ச(cid:8090)கேசைவகள் விடயத்திற்குப்",""
"20","ெபா(cid:8096)ப்பான  அைமச்சாின்  அைமச்சகத்திற்கும்,  தன்னார்வ",""
"","ச(cid:8090)க  ேசைவ  அைமப்(cid:8087)களின்  (பதி(cid:8107)  மற்(cid:8096)ம்  ேமற்பார்ைவ)",""
"","சட்டத்தின்  1980  ஆம்  ஆண்(cid:8074)ன்  31  ஆம்  இலக்க  சட்டத்தின்",""
"","கீழ்  நியமிக்கப்பட்ட  தன்னார்வ  ச(cid:8090)கேசைவ  அைமப்(cid:8087)களின்",""
"","பதிவாள(cid:8094)க்கும்  சமர்ப்பித்தல்  ேவண்(cid:8076)ம்.  ேம(cid:8100)ம்  அத்தைகய",""
"25","அறிக்ைக 
ெதாடர்(cid:8087)ைடய  ஆண்ைடத் 
ெதாடர்ந்(cid:8080)வ(cid:8094)ம்",""
"","ஆண்(cid:8074)ன்  ஆ(cid:8096)  மாதங்கள்  காலாவதியாகும்  (cid:8089)ன்  சமர்ப்பிக்",""
