"","ெரட்ேஸா அபிவி(cid:8094)த்தி மன்றம் 
3",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","","அரசாங்கத்"
"","4.4.  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  குறிக்ேகாள்கள்,  கூட்(cid:8074)",""
"","","தின் அல்ல(cid:8080)"
"","ைணக்கப்பட்ட  கு(cid:8104)வின்  பணிக்கும்  அரசாங்கத்தின்  அல்ல(cid:8080)",""
"","","மாகாணத்தின்"
"","ஏேத(cid:8084)ம் மாகாண சைபயின் அல்ல(cid:8080) உள்(cid:8103)ரதிகாரசைபயின்",""
"","","அைமச்சின(cid:8080)"
"","ஏேத(cid:8084)ம்  அைமச்சினால்  அல்ல(cid:8080) 
திைணக்களத்தினால்","அல்ல(cid:8080) திைணக்"
"5","சமகாலத்தில் நிைறேவற்றப்பட்(cid:8076)க்ெகாண்(cid:8074)(cid:8094)க்கும் ஏேத(cid:8084)ம்","களத்தின(cid:8080)"
"","பணிக்குமிைடேய (cid:8089)ரண்பாட்ைட உ(cid:8094)வாக்காதவைகயிலான","பணி(cid:8092)டன்"
"","","(cid:8089)ரண்பா"
"","அத்தைகயெவா(cid:8094) (cid:8089)ைறயில் நிைறேவற்றப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","","ெட(cid:8080)(cid:8107)ம்"
"","","இராதி(cid:8094)ப்"
"","","பதைனக் கூட்(cid:8074)"
"","","ைணக்கப்பட்ட"
"","","கு(cid:8104) உ(cid:8096)திப்"
"","","ப(cid:8076)த்(cid:8080)தல்"
"","5.5. (1) இந்தச் சட்டத்தின் விதிகள் மற்(cid:8096)ம் பிாி(cid:8107) 7 இன் கீழ்","கூட்(cid:8074)ைணக்கப்"
"","உ(cid:8094)வாக்கப்பட்ட விதிக(cid:8102)க்கு உட்பட்(cid:8076), கூட்(cid:8074)ைணக்கப்பட்ட","பட்ட கு(cid:8104)வின்"
"","","அ(cid:8100)வல்கைள"
"10","கு(cid:8104)வின்  விவகாரங்களின்  (cid:8089)காைம 
மற்(cid:8096)ம் 
நிர்வாகம்",""
"","","(cid:8089)காைம"
"","ஆகியைவ  அடங்கிய  ஒ(cid:8094)  நிர்வாகக்  கு(cid:8104)வால்  (இனி  ''கு(cid:8104)""""",""
"","","ெசய்தல்"
"","என்(cid:8096)  குறிப்பிடப்ப(cid:8076)ம்)  ேமற்ெகாள்ளப்ப(cid:8076)ம்.  பிாி(cid:8107)  7  இன்",""
