"5","3. 
(1)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)  அைமத்(cid:8080)(cid:8094)வாக்கப்ப(cid:8076)"
"வதற்கான","ெபா(cid:8080)க் 
குறிக்ேகாள்கள் 
பின்வ(cid:8094)வனெவன"
"","இத்தால் ெவளிப்ப(cid:8076)த்தப்ப(cid:8076)கின்ற(cid:8080) : -"
"","(அ)  ச(cid:8090)கங்கள் 
மாகாணசைபகள் 
உள்(cid:8103)ராட்சி"
"","நி(cid:8096)வனங்கள், அரச சார்பற்ற நி(cid:8096)வனங்கள் மற்(cid:8096)ம்"
"10","பிற  சிவில்  ச(cid:8090)க  நி(cid:8096)வனங்க(cid:8102)க்கு  நிதி  மற்(cid:8096)ம்"
"","அல்ல(cid:8080)  ஆதர(cid:8107)  மற்(cid:8096)ம்  உதவிகைள  வழங்குதல்,"
"","கிராமப்(cid:8087)ற  அபிவி(cid:8094)த்தி  நடவ(cid:8074)க்ைககைள  திட்ட"
"","மி(cid:8076)தல்,  நிதியளித்தல்,  ெசயல்ப(cid:8076)த்(cid:8080)தல்  மற்(cid:8096)ம்"
"","ெகாண்(cid:8076)  நடாத்(cid:8080)தல்  ஆகியவற்(cid:8096)க்கான  திறைன"
"15","வ(cid:8100)ப்ப(cid:8076)த்(cid:8080)தல் ;"
"","(ஆ)  இலங்ைகயில்  கிராமப்(cid:8087)றங்களில்  வசிக்கும்  நபர்களின்"
"","நல்வாழ்(cid:8107) மற்(cid:8096)ம் வ(cid:8094)மானத்ைத ேமம்ப(cid:8076)த்(cid:8080)வதற்கு"
"","நிதி 
வழங்குவதன் 
(cid:8090)லம் 
உத(cid:8107)தல் 
மற்(cid:8096)ம்"
"","அத்தைகய பகுதிகளில் உள்ள ச(cid:8090)கங்கள் நபர்களின்"
"20","(cid:8089)ன்ேனற்றம்  மற்(cid:8096)ம்  நல்வாழ்(cid:8107)க்கான  நிைலயான"
"","திட்டங்கைள  ெசயல்ப(cid:8076)த்(cid:8080)தல்  மற்(cid:8096)ம்  அவற்ைற"
"","ேமற்பார்ைவயி(cid:8076) தல் மற்(cid:8096)ம் கண்காணித்தல் ;"
"","(இ)  விவசாயிகள் 
மற்(cid:8096)ம் 
உற்பத்தியாளர்களின்"
"","நலன்கைள  ேமம்ப(cid:8076)த்(cid:8080)ம்  வைகயில்  இலங்ைகயில்"
"25","விவசாயம்  மற்(cid:8096)ம்  கிராமிய  ைகத்ெதாழில்களின்"
"","உற்பத்திைய 
எளிதாக்குதல், 
ஏற்பா(cid:8076) 
ெசய்தல்,"
"","ெகாள்(cid:8089)தல்  ெசய்தல்,  சந்ைதப்ப(cid:8076)த்(cid:8080)தல்,  ஏற்(cid:8096)மதி"
"","ெசய்தல் மற்(cid:8096)ம் விநிேயாகித்தல் ;"
"","(ஈ)  ெதாழிற்பயிற்சி  உள்ளிட்ட  கல்வியில்  அவர்க(cid:8102)க்கு"
"30","ஆதரவளித்(cid:8080),  மக்கள்  நல(cid:8084)க்கான  ேமம்பாட்(cid:8076)த்"
"","திட்டங்கைள ெசயல்ப(cid:8076)த்(cid:8080)தல் ;"
"","(உ)  கிராம  மட்டத்தில்  அபிவி(cid:8094)த்தித் 
திட்டங்க(cid:8102)க்கு"
"","உத(cid:8107)தல் மற்(cid:8096)ம் ஊக்குவித்தல்."
"","(ஊ)  சர்வேதச  நிதி(cid:8092)தவி,  நன்ெகாைடகள்,  பாிசில்கள்,"
"35","கடன் மற்(cid:8096)ம் (cid:8089)தலீ(cid:8076)கைளப் ெபற்(cid:8096)க்ெகாள்ளல்."
