"","ெரட்ேஸா அபிவி(cid:8094)த்தி மன்றம் 
14",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","நம்பிக்ைக(cid:8092)டன்,நியாயமான  மற்(cid:8096)ம்  (cid:8089)ைறயான  ஊதியம்",""
"","வழங்குவைத இங்கு எ(cid:8080)(cid:8107)ம் த(cid:8076)க்கா(cid:8080). தற்ேபாைதக்கு மத்திய",""
"","வங்கியால்  அங்கீகாிக்கப்பட்ட  விகிதத்ைத  விட  அதிகமாக",""
"","இல்லாத வட்(cid:8074) விகிதத்தில், கடனாக ெகா(cid:8076)க்கப்பட்ட பணம்",""
"5","அல்ல(cid:8080)  குத்தைகக்கு  விடப்பட்ட  வளாகத்திற்கு  நியாயமான",""
"","மற்(cid:8096)ம் (cid:8089)ைறயான வாடைகக்கு ெச(cid:8100)த்(cid:8080)வைதத் த(cid:8076)க்க(cid:8107)ம்.",""
"","நிர்வாகக்  க(cid:8107)ன்சில்  அல்ல(cid:8080)  நி(cid:8096)வன  நிர்வாக்  கு(cid:8104)வின்",""
"","உ(cid:8096)ப்பினர் 
எவ(cid:8094)க்கும் 
சம்பளம், 
கட்டணம்,  ஊதியம்",""
"","அல்ல(cid:8080) பணம் அல்ல(cid:8080) பணத்தின் மதிப்பில் பிற நன்ைமகள்",""
"10","வழங்கப்படா(cid:8080). 
பாக்ெகட் 
ெசலவினங்கைளத் 
தி(cid:8094)ப்பிச்",""
"","ெச(cid:8100)த்(cid:8080)வைதத் தவிர, கடனாகக் ெகா(cid:8076)க்கப்பட்ட பணத்தின்",""
"","மீதான  வட்(cid:8074)  மற்(cid:8096)ம்  அழிந்த  வளாகத்திற்கான  நியாயமான",""
"","மற்(cid:8096)ம்  (cid:8089)ைறயான  வாடைக  அல்ல(cid:8080) 
நி(cid:8096)வனத்திற்கு",""
"","அ(cid:8084)மதிக்கப்ப(cid:8076)கின்ற(cid:8080).",""
"15","நிர்வாக  சைப  அல்ல(cid:8080)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்",""
"","உ(cid:8096)ப்பினர் 
எவ(cid:8094)க்கும் 
சம்பளம், 
கட்டணம்,  ஊதியம்",""
"","அல்ல(cid:8080) பணம் அல்ல(cid:8080) பணத்தின் மதிப்பில் பிற நன்ைமகள்",""
"","வழங்கப்படா(cid:8080). 
சில்லைரற  ெசலவினங்கைளத் 
தி(cid:8094)ப்பிச்",""
"","ெச(cid:8100)த்(cid:8080)வைதத் தவிர, கடனாகக் ெகா(cid:8076)க்கப்பட்ட பணத்தின்",""
"20","மீதான  வட்(cid:8074)  மற்(cid:8096)ம்  அழிந்த  வளாகத்திற்கான  நியாயமான",""
"","மற்(cid:8096)ம்  (cid:8089)ைறயான  வாடைக  அல்ல(cid:8080) 
நி(cid:8096)வனத்திற்கு",""
"","அ(cid:8084)மதிக்கப்ப(cid:8076)கின்ற(cid:8080).",""
"","ேம(cid:8100)ம்,  (cid:8089)காைம  சைபயின்    அல்ல(cid:8080)  நி(cid:8094)வாகக்  கு(cid:8104)வில்",""
"","அங்கம் வகிக்கும் எந்த நி(cid:8096)வனத்திற்கும் ேமற்கூறிய விதி(cid:8089)ைற",""
"25","ெபா(cid:8094)ந்தா(cid:8080). மற்(cid:8096)ம் (cid:8090)லதனத்தின் (cid:8083)றில் ஒ(cid:8094) பங்கிற்கு ேமல்",""
"","ைவத்தி(cid:8094)க்காதவர்கள்  மற்(cid:8096)ம்  அத்தைகய  கட்டணத்ைதப்",""
"","ெபா(cid:8096)த்தவைர  நி(cid:8096)வனம்  ெபறக்கூ(cid:8074)ய  இலாபத்தின்  எந்தப்",""
"","பங்ைக(cid:8092)ம் கணக்கில் உள்ளடக்குதலாகா(cid:8080).",""
"","15.  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  இலச்சிைனயான(cid:8080),","கூட்(cid:8074)ைணக்"
"","கு(cid:8104)வின் 
ஒ(cid:8094) 
உ(cid:8096)ப்பினர் 
மற்(cid:8096)ம் 
ெசயலாளர்","கப்பட்ட"
"30","",""
"","","கு(cid:8104)வின்"
"","(cid:8089)ன்னிைலயிலன்றி 
எத்தைகய(cid:8080)மான 
சாதனெமதி(cid:8100)ம்",""
"","","இலச்சிைன"
"","ெபாறிக்கப்ப(cid:8076)தலாகா(cid:8080). அவர்கள் தாம் ச(cid:8089)கமாயி(cid:8094)ந்தைமக்கு",""
"","அைடயாளமாக  அச்சாதனத்தில்  அவர்கள(cid:8080)  ெபயர்கைள",""
"","எ(cid:8104)திக் ைகெயாப்பமி(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"35","16.  (1)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)  கைலக்கப்பட்டதன்மீ(cid:8080)","கைலக்கப்"
"","","ப(cid:8076)வதன்"
"","அதன் எல்லாத் தனிசுக(cid:8102)ம் மற்(cid:8096)ம் ெபா(cid:8096)ப்(cid:8087)க்க(cid:8102)ம் தி(cid:8094)ப்தி",""
"","","மீ(cid:8080)"
"","ெசய்யப்பட்டதன் பின்னர் எத்தைகய(cid:8080)மான ஏேத(cid:8084)ம் ஆதனம்",""
"","","எஞ்சி(cid:8092)ள்ள"
"","எஞ்சியி(cid:8094)ப்பின்,  அத்தைகய  ஆதனம்  கூட்(cid:8074)ைணக்கப்பட்ட",""
"","","ஆதனம்"
"","கு(cid:8104)வின்  உ(cid:8096)ப்பினர்களிைடய  பகிர்ந்தளிக்கப்ப(cid:8076)தலாகா(cid:8080),",""
"40","ஆனால்,  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  குறிக்ேகாள்கைள",""
"","ஒத்தகுறிக்ேகாள்கைளக்  ெகாண்ட(cid:8080)ம்  அதன்  விதிகளின்ப(cid:8074)",""
"","அதன் உ(cid:8096)ப்பினர்களிைடேய ஏேத(cid:8084)ம் வ(cid:8094)மானத்ைத அல்ல(cid:8080)",""
