"","4
Samoda  Foundation  (Incorporation)"
"","Act, No. 76 of 2009"
"Corporation  may",""
"","8.
The  Corporation  shall  be  capable  in  law  to  accept"
"hold  property",""
"","and hold any movable or immovable property which may be"
"movable  or",""
"immovable.","vested in it by virtue of any purchase, grant, gift, testamentary"
"","disposition or otherwise and all such property shall be held"
"","by the Corporation for the purpose of this Act, with power to"
"","sell, mortgage, lease, exchange or otherwise dispose of the"
"","same."
"Fund  of  the","9.
(1) The Corporation shall have its own fund and all"
"Corporation.",""
"","money  received  by  way  of  gift,  testamentary  disposition,"
"","transfer, donation, contributions, or fees shall be deposited"
"","in the name of the Corporation one or more banks as may be"
"","determined by the Board of Directors."
"","(2) All  expenses  incurred  by  the  Corporation  in  the"
"","exercise, performance and discharge of its powers, duties and"
"","functions under this Act, shall be paid out of the Fund."
"Property","10.
If  upon  the  dissolution  of  the  Corporation,  there"
"remaining  on",""
"","remains any property and all its debts and liabilities are settled,"
"dissolution.",""
"","such properties shall not be distributed among the members"
"","of  the  Corporation.  Such  properties  shall  be  given  over  or"
"","transferred  to  other  institution  or    institutions  whose"
"","objectives are similar to the objectives of this Corporation"
"","and that have rules that prevent any income or property from"
"","being  distributed  among  the  membership.  Such  institution"
"","or  institutions  shall  be  determined  by  the  Members  of  the"
"","Corporation at, or immediately before, the time of dissolution"
"","of the Corporation."
"Audits  and","11.
(1) The financial year of the Corporation shall be"
"accounts.",""
"","the calendar year."
"","(2) The  Corporation  shall  cause  proper  accounts  to  be"
"","kept of its income and expenditure, assets and liabilities, and"
"","all other transactions of the Corporation."
