"","as  an  accountant  issued  by  the  Council  of  such",""
"","Institute.",""
"12.","The seal of the Corporation shall not be affixed to","How  the  seal  of"
"","","the  Corporation"
"any  instrument  whatsoever,  except  in  the  presence  of  the","",""
"","","is  to  be  affixed."
"Chairman  or  Secretary  of  the  Corporation  who  shall  sign","",""
"their names to the instrument in token of their presence and","",""
"such signing shall be independent of the signing of any person","",""
"as a witness.","",""
"13.","Nothing in this Act contained shall prejudice or affect","Saving  of  the"
"","","rights  of  the"
"the rights of the Republic or of any body, politic or corporate.","",""
"","","Republic  and"
"","","others."
"14.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and the Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","inconsistency."
