"(g)
generally for the management of the affairs of the",""
"Corporation.",""
"(2) The rules of the Corporation may be amended, altered,",""
"added to, or rescinded at a like meeting and in like manner, as",""
"a rule made under subsection (1) of this section.",""
"(3) The members of the Corporation shall be subject to",""
"the rules of the Corporation.",""
"7.
All  debts  and  liabilities  of  the  Foundation  existing",""
"","Debts  due  and"
"on the day preceding the date of commencement of this Act","payable  to  the"
"shall be paid or discharged by the Corporation and all debts","Foundation."
"due to and subscriptions and fees payable to the Foundation",""
"on the day  shall be paid to the Corporation for the purpose of",""
"this Act.",""
