"","2
Samoda  Foundation  (Incorporation)"
"","Act, No. 76 of 2009"
"","(c)
to provide seeds, fertilizer, agricultural equipments"
"","and to develop agriculture, and livestock; and"
"","(d)
to  assist  the  people  without  housing  facilities  to"
"","build houses and to obtain loans for that purpose."
"Management  of","4.
(1) The  affairs  of  the  Corporation  shall,  subject  to"
"the  affairs  of  the","the rules made under section 6 be administered by a Board of"
"Corporation.","Directors  consisting  of  the  Chairman,  Deputy  Chairman,"
"","Secretary, Assistant Secretary, Treasurer, Chief Organizer and"
"","one Committee Member."
"","(2) The first Board of Directors of the Corporation shall"
"","be the Board of Directors of the Foundation, holding office"
"","on the day immediately preceding the date of commencement"
"","of this Act."
"General","5.
Subject  to  the  provisions  of  this Act  and  any  other"
"objects  of  the",""
"","written law, the Corporation shall have the power to open,"
"Corporation.",""
"","operate and close bank accounts and to borrow and obtain"
"","loans with or without security, to receive and collect grants"
"","and donations, to invest its funds necessary for the fulfillment"
"","of objects of the Corporation to employ and dismiss officers"
"","and  employees  of  the  Corporation,  and  to  perfrom  any"
"","other  act  necessary  for  the  promotion  of  objects  of  the"
"","Corporation."
"Rules  of  the","6.
(1) It shall be lawful for the Corporation from time to"
"Corporation.",""
"","time at any Annual General meeting of the Corporation and"
"","by  a  majority  of  not  less  than  two-thirds  of  the  members"
"","present and voting to make rules not inconsistent with the"
"","provisions of this Act or any other written law, for any one of"
"","the following matters :—"
"","(a)
the  classification  of  membership,  fees  payable  by"
"","each class of members, their admission, expulsion"
"","or resignation ;"
