"","Samoda  Foundation  (Incorporation)
3"
"","Act, No. 76 of 2009"
"(b)","the election of office-bearers, the resignation from,"
"","or vacation of or removal from office of office-bearers"
"","and their power, conduct and duties ;"
"(c)","the  powers,  conduct  and  functions  of  the  various"
"","officers, agents and servants of the Corporation ;"
"(d)","the procedure to be observed at the summoning and"
"","holding of meetings of the Corporation and of the"
"","Board of Directors, the time, place notice and agenda"
"","of  such  meetings,  the  quorum  thereof  and  the"
"","conduct of business threat;"
"(e)","the  qualifications  and  disqualifications  for"
"","membership  of  the  Board  of  Directors  of  the"
"","Corporation ;"
"(f)","the administration and management of the property"
"","of the Corporation ; and"
"(g)","generally for the management of the affairs of the"
"","Corporation."
