"2015  wxl  12  ork  cd;sh  f.dvke.Sfï  nÿ","5"
"^ixfYdaOk&  mk;",""
"","ckjdß  ui  1  jk  Èkg  fyda  tÈkg"
"","fmr  jQ  hï  ld¾;=jla  jk  úg""  remsh,a"
"mka ,laIhla fkdblaujkafka kï¦",""
"","^wd& wod< ld¾;=j 2013 ckjdß ui 1 jk Èk"
"","fyda tÈkg miqj wdrïN ù tfy;a 2015"
"","ckjdß  ui  1  jk  Èkhg  fmr  jQ  hï"
"","ld¾;=jla jk úg"" remsh,a ñ,shk ;=kla"
"fkdblaujkafka kï¦ iy",""
"","^we& wod<  ld¾;=jla  2015  ckjdß  ui  1  jk"
"","Èkg  fyda  tÈkg  miqj  wdrïN  jk"
"","ld¾;=jla jkúg remsh,a ;sia y;a ,laI"
"mkia oyila fkdblaujkafka kï'˜'",""
