"^ixfYdaOk&  mk;",""
"","(L) f¾.=  ld¾hh  i|yd  ksYaÑ;j"
"","i|yka  lrk  ,o  Ys¾I  wxl"
"","hgf;a  y÷kd.kq  ,enqjd  jQ  o"""
"","wjia:dfjdaÑ; mßÈ"" wdkhkh"
"","lsÍfï  §  1962  wxl  19  ork"
"","wdodhï ixrlaIK mk; hgf;a"
"","f¾.= nÿ f.ùug iy 1979 wxl"
"40  ork  Y%","S  ,xld  wmkhk"
"","ixj¾Ok mk; hgf;a fiia nÿ"
"","f.ùug  hg;a  jkakd  jQ  fyda"
"","ksIamdokh  lsÍfï  §  ^52  jk"
"","wêldrh jQ& iqrdnÿ wd{d mk;"
"","hgf;a  iqrdnÿ  f.ùug  hg;a"
"","jkakd  jQ  yd  2014  Tlaf;dan¾"
"","ui  25  jk    Èkhg  miqj"
"","ksIamdokh lrkq ,enqfõ kï"
"","by; lS noaog u hg;a úh yelsj"
"",";snqKd  jQ  yd  2014  Tlaf;dan¾"
"","ui 25 jk Èkh jk úg úl=Kd"
"","fkdue;sj mej;shd jQ u;ameka"
"","f;d. o  we;=¿j"" u;ameka'˜'"
