"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","—————————"
"","2015 wxl 12 ork cd;sh f.dvke.Sfï nÿ"
"","^ixfYdaOk& mk;"
"","—————————"
"","[iy;slh igyka lf<a 2015 Tlaf;dan¾ ui 30 jk Èk]"
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'"
"","—————————"
"","2015 Tlaf;dan¾ ui 30 jeks Èk YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha"
".eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka m< lrk ,§'",""
"","YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yel'"
"ñ< ( re'  12'00  hs'",";eme,a  .dia;=j ( re'  30'00  hs'"
