"2015  wxl  12  ork  cd;sh  f.dvke.Sfï  nÿ",""
"","^ixfYdaOk&  mk;"
"","^w& Wm  fldka;%d;alrejl=  fkdjk"
"","bÈlsÍï  fldka;%d;alrejl=  2011"
"","ckjdß ui 1 jk Èkhg fmrd;=j"
"","i,ik ,o fiajd¦ fyda"
"","^wd& bÈlsÍï  fldka;%d;alrejl=  fyda"
"","Wmfldka;%d;alrejl= 2011 ckjdß"
"","ui  1  jk  Èk  fyda  tÈkg  miqj"
"","i,ik fiajd¦˜¦"
"^we&","tys ^·µµµ& jk whs;uh fjkqjg my; oelafjk"
"","w¨;a whs;uh wdfoaY lsÍfuka:—"
"","—^·µµµ&
hï  foaYSh  j.djla  fjkafoaislrejl="""
"",";e/õlrejl="" rlaIK ksfhdað;hl= fyda"
"","fldñia  ksfhdað;hl=  úiska      imhkq"
"",",nk   fiajd        i|yd   wjia:dfjdaÑ;"
"","mßÈ      tu  fjkafoaislrejl=g  fyda"
"",";e/õlreg ,efnk fldñia fyda fldñia"
"","ksfhdað;hdg fyda rlaIK ksfhdað;hdg"
"",",efnk  ;e/õldr  .dia;=fõ  m%udKh"
"","wkqj tu fiajd;˜;"
"^wE&","tys ^··¶µµµ& jk whs;uh fjkqjg my; oelafjk"
"","w¨;a whs;uh wdfoaY lsÍfuka:—"
"","—^··¶µµµ& 2011  wxl  21  ork  úÿ,s  ixfoaY  nÿ"
"","mk; hgf;a úÿ,s ixfoaY nÿ f.ùug"
"","hg;a jk úÿ,s ixfoaY fiajd iy tu"
"","mkf;ys úÿ,s ixfoaY fiajd w¾:l:kh"
"","lsÍfï § tu nÿ f.ùfuka úfYaIfhka"
"","neyer lrk ,o fiajd ^2014 ckjdß"
"","ui 01 jk Èk isg n,mj;ajk mßÈ& ;˜'"
"^b&","tys  ^···¶µ&  jk  whs;ufha  —bgqlrkq  ,nk  hï"
"","fiajdjla¦ iy˜ hk jpk fjkqjg —bgqlrkq ,nk"
"","hï fiajdjla¦˜ hk jpk wdfoaY lsÍfuka¦"
