"i|yd jk foam, fj<odï yd tajd",""
"jeä ÈhqKq lsÍfï jHdmdrhla'˜'",""
"7'  fï mkf;a"" 3^2& (iv) j.ka;sfha ^11&"" ^12& iy ^13& Wmfþo","miq ld,hg"
"","n,mEu'"
"iy m<uqjk Wmf,aLkfha ¸ jk fldgfia ^ XLVIII), ^ XLIX &",""
"iy ^XLX& hk whs;u ish¨ ld¾h i|yd 2014 Tlaf;dan¾ ui",""
"25 jk Èk isg n,d;aul jQ f,i i,lkq ,eìh hq;= w;r fï",""
"mkf;a m<uqjk Wmf,aLkfha ¸¸ jk fldgfia ^xXviii& whs;uh",""
"2014 ckjdß ui 1 jk Èk isg n,d;aul jQ f,i i,lkq",""
",eìh hq;= h'",""
"8'  2015 ckjdß ui 1 jk Èkfhka wdrïN ù fuu mk;","j,x.=  ùu'"
"iïnkaOfhka l:dkdhljrhdf.a iy;slh Tyqf.a w;aik we;sj",""
"igyka lrkq ,enQ Èkfhka wjika jk ld, iSudj ;=< § fï",""
"mkf;a úêúOdk ie,ls,a,g .ksñka .Kkh lrkq ,enQ nÿ",""
"uqo, m%Odk m%{ma;sfha ms<sfj,ska  4 jk fyda 5 jk j.ka;sj,",""
"úêúOdk hgf;a wjia:dfjdaÑ; mßÈ foaYSh wdodhï flduidßia",""
"ckrd,ajrhd fyda f¾.= wOHlaI ckrd,ajrhd úiska fï mkf;a",""
"úêúOdk wod< jk hï ;eke;a;l=f.ka tl;= lrkq ,nk",""
"wjia:djl § tu tl;= lsÍu ish¨ ld¾h i|yd j,x.= f,i",""
"i,lkq ,eìh hq;= h(",""
"tfia jqj o"" fï j.ka;sfha by;ska jQ úêúOdk by; lS",""
"ld,  iSudj  ;=<  tl;=  lrk  ,o  hï  noaola  iïnkaOfhka",""
"wêlrKhlska fok ,o ;SrKhlg fyda hï wd{djlg fyda",""
