"2015  wxl  12  ork  cd;sh  f.dvke.Sfï  nÿ",""
"","^ixfYdaOk&  mk;"
"","Tlaf;dan¾ ui 24 jk Èfkka wjikajk ld,"
"","iSudj ;=< uQ,H fiajd iemhSu iïnkaOfhka"
"","tl;= l< w.h u; nÿ f.ùu msKsi 2002 wxl"
"","14 ork tl;= l< w.h u; nÿ mkf;a 25we"
"","j.ka;sfha ^5& jk Wmj.ka;sh iu. lshúh hq;="
"","^4& jk Wmj.ka;sfha i|yka wod< l%uh fhdod"
"",".ekSfï ld¾hh i|yd .Kkh lrkq ,enqjd jQ"
"","o tfia uQ,H fiajh i|yd fhdod .kq ,nkakd"
"","jQ o tl;= l< w.h úh  hq;= h¦ iy"
"^wd&","2014 Tlaf;dan¾ ui 25 jk Èk wdrïN ù 2014"
"","foieïn¾ ui 31 jk osfkka wjika jk hï"
"","ld,hla i|yd iy 2015 ckjdß ui 01 jk Èk"
"","fyda  tÈkg  miqj  wdrïN  jk  hï  ld¾;=jla"
"","i|yd 2002 wxl 14 ork tl;= l< w.h u;"
"","nÿ mkf;a 25w j.ka;sfha ^2& jk Wmj.ka;sfha"
"","i|yka iemhqul jákdlu("
"","tfia  jqj  o""  tu  uQ,H  fiajdjg  fhdod.kq"
"",",nk w.h tl;= lsÍu fï mkf;a ld¾h i|yd"
"","uQ,H fiajd jHdmdrh iïnkaOfhka nÿ f.ùu"
"","msKsi 2002 wxl 14 ork tl;= l< w.h u;"
"","nÿ mkf;a 25we j.ka;sfha ^5& jk Wmj.ka;sh"
"","iu. lshúh hq;= ^4& jk Wmj.ka;sfha i|yka"
"","wod< l%uh wod< lr .ekSu u.ska isÿ l< hq;= h˜¦"
"^wd& tys ^µµµ& fþohg blaì;sj u my; oelafjk w¨;a",""
"fþoh tl;= lsÍu u.ska:—",""
"","—^µµµw& fuys ^µµµ& fþofha ld¾h i|yd"" 2 jk"
"","j.ka;sfha ^1& jk Wmj.ka;sfha ^we& fþofha"
"","i|yka hï ;eke;a;l= iïnkaOfhka jk úg"
"","foam<  fj<odu  iy  th  jeä  ÈhqKq  lsÍfï"
"","jHdmdrh  u;  WmÑ;  jk  kuq;a  m<uq  jk"
"","Wmf,aLkfha i|yka ksoyia lrk ,o fiajd"
"","yer 2002 wxl 14 ork tl;= l< w.h u; nÿ"
"","mkf;a 5 jk j.ka;sfha ^7& jk Wmj.ka;sfha"
"","ld¾hh i|yd ksYaÑ;j .Kkh lrk ,o tu"
"","fiajdfõ jákdlu woyia fõ˜¦"
