"1.  Scheduled  contracts  include-",""
"(a)","a  contract  for  the  grant  of  a  loan  facility  by  a  bank  licensed"
"","under the Banking Act, No. 30 of 1988 or a finance company"
"","licensed  under  the  Finance  Business  Act,  No.  42  of  2011  to"
"","an  enterprise,  where  such  facility  is  secured,  wholly  or"
"","partially,  against  any  commercial  or  industrial  immovable"
"","property  located  in  Sri  Lanka;"
"(b)","a  contract  for  the  grant  of  a  loan  facility  by  a  bank  licensed"
"","under the Banking Act, No. 30 of 1988 or a finance company"
"","licensed  under  the  Finance  Business  Act,  No.  42  of  2011  to"
"","an  enterprise-"
