"(a)","a  contract  for 
the 
international  carriage  of"
"","passengers  by  sea  or  land;"
"(b)","a  contract  for  the  provision  of  transport,  short-"
"","term  accommodation,  entertainment,  dining,"
"","catering,  tours  or  other  tourism-related  goods  or"
"","services for visitors to Sri Lanka, domestic tourists"
"","or  outbound  tourists;  or"
"(c)","a  contract  for  the  promotion  of  tourism  in  Sri"
"","Lanka  or  the  distribution  for  the  purposes  of"
"","trade or retail of products related to such tourism;"
