"","(e)
to assist and support humanitarian activities.",""
"10","4.
(1) The affairs of the Corporation shall, subject to the","Management"
"","","of  the  affairs"
"","other provisions of this Act and the rules in force for the time",""
"","","of  the"
"","being  of the Corporation be administered by a Committee",""
"","","Corporation"
"","of Management consisting of not more than eleven members",""
"","including  of  Chairman,  Secretary,  Treasurer  elected  in",""
"15","accordance with such rules.",""
"","(2) The First Committee of Management shall consists of",""
"","the members of the Committee of Management holding office",""
"","on the day immediately preceding the date of commencement",""
"","of this Act.",""
"20","5.
Subject to the provisions of this Act and any other","General"
"","","Powers  of  the"
"","written  law,  the    Corporation  shall  have  the  power  to  do,",""
"","","Corporation"
"","perform  and  execute  all  such  acts,  matters  and  things",""
"","whatsoever as are necessary or desirable for the promotion",""
"","or furtherance of the objects of the  Corporation or any one",""
"25","of them, including the power to acquire and hold property",""
"","moveable,  to  open,  operate  and  close  bank  accounts,  to",""
"","borrow or raise moneys with or without security  or collect",""
"","or accept grants and donations, to invest funds and to engage,",""
"","employ and dismiss officers and servants required for the",""
"30","carrying out of the objects of the  Corporation.",""
