"","6
Al  Falah  Foundation  (Incorporation)",""
"","13.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"","affect the rights of the Republic or of any body politic,  or",""
"","","Republic  and"
"","corporate or of any other persons.",""
"","","others"
"","14.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"5","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency"
