"","AN  ACT TO INCORPORATE THE AL FALAH FOUNDATION",""
"","WHEREAS a Foundation called and known as the “Al Falah","Preamble"
"","Foundation” has heretofore been formed in Sri Lanka for the",""
"","purpose of effectually carrying out and transacting all objects",""
"","and matters  connected with the said foundation according",""
"5","to the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  foundation  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was formed and has applied to be",""
"","incorporated and it will be for the public advantage to grant",""
"10","such  application:",""
"","BE it  therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.  This  Act  may  be  cited  as  the  Al  Falah  Foundation","Short  title"
"","(Incorporation) Act, No.   of  2024.",""
"","2.
From and after the date of commencement of this Act,","Incorporation"
"15","",""
"","","of  the"
"","such and so many persons as now are members of the “Al Falah",""
"","","Al  Falah"
"","Foundation” (hereinafter referred to as the “Foundation”) or","Foundation"
"","shall  hereafter  be  admitted  as  members  of  the  Corporation",""
"","hereby constituted shall be a body corporate  with perpetual",""
"20","succession under the name and style of  “Al Falah Foundation”",""
"","(hereinafter referred to as the “Corporation”) and by that name",""
"","may sue and be sued and have  full power and authority to",""
"","have and use a common seal and alter the same at its pleasure.",""
"","3.
The  general  objects  for  which  the  Corporation  is","General"
"","","objects  of  the"
"25","constituted are hereby declared to be—",""
"","","Corporation"
