"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2022 Mk; Mz;bd;     Mk; ,yf;f> Gyikr;","RUf;fg;"
"","","ngah;"
"","nrhj;J (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2003  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  2003  Mk;  Mz;bd;  36  Mk;  ,yf;f>",""
"","","36  Mk;"
"","Gyikr;nrhj;J  rl;lj;jpd;  2  Mk;  gphpT>  mjd;  (2)  Mk;",",yf;fr;"
"","","rl;lj;jpd;"
"","cl;gphptpd; 
(m)  vd;Dk;  ge;jpapy;> 
''ifj;njhopy;",""
"","","2  Mk;
;"
"","tbtikg;Gfs;> Mf;fThpikfs;> Fwpfs; kw;Wk; rl;lj;jpdhy;","gphpitj;"
"","","jpUj;Jjy;"
"10","Vw;ghLnra;ag;gl;lthwhd 
NtNwNjDk; 
fUkk;",""
"","vd;gtw;wpdJk;  gjptpdJk;  epUthfj;jpdJk;""""  vd;Dk;",""
