"","22","Gyikr; nrhj;J (jpUj;jk;)"
"","","cl;fUjpd;> tpjpj;Jiuf;fg;glNtz;bathwhd"
"","","fl;lzq;fSld; 
Nrh;j;J  mg;gad;gl"
"","","gzpg;ghsh;  jiyikajpgjpf;F  Nfhhpf;if"
"","","nahd;iwr; nra;ayhk;:"
"5","","Mapd;>  gjpTnra;ag;gl;l  Gtpapaw;rhh;"
"","","Rl;bf;fhl;Lifnahd;wpd;  milahsj;ijg;"
"","","ghjpf;fpd;w  mj;jifa    Gtpapaw;rhh;  Rl;bf;"
"","","fhl;Liff;fhd  vitNaDk;  fzprkhdsT"
"","","jpUj;jk;  gzpg;ghsh;  jiyikajpgjpapdhy;"
"10","","Vw;Wf;nfhs;sg;gLjyhfhJ."
"",",r;rl;lj;jpd;","161f.  ,r;rl;lj;jpd;  142  Mk;  gphptpd;fPo;"
"","fPo;  rhd;Wg;",""
"","","rhd;Wg;gLj;Jif Fwpnahd;whf Gtpapaw;rhh;"
"","gLj;Jiff;",""
"","Fwpnahd;whf","Rl;bf;fhl;Lifnahd;iw  gjpTnra;Js;s"
"","gjpT",""
"","","vtNuDk; Ms;> mth; 161 M vd;Dk; gphptpd;"
"","nra;ag;gl;l",""
"15","","fPo;  Gtpapaw;rhh;  Rl;bf;fhl;Lifnahd;whf"
"","Gtpapaw;rhh;",""
"","Rl;bf;","mj;jifa Fwpia  gjpTnra;tjw;F tpz;zg;"
"","fhl;Liffs;",""
"","","gpf;f tpUk;gpd; mt;thW tpz;zg;gpf;fyhk;.""""."
