"","Rl;bf;fhl;Liffs; ,lhg;gpypUe;J Gtpapaw;rhh;",""
"20","Rl;bf;fhl;Lifia ePf;Fjy; Ntz;Lk;."""".",""
"","","Kjd;ikr;rl;l"
"","9. gpd;tUk; Gjpa mj;jpahaq;fs; Kjd;ikr; rl;lthf;fj;jpy;",""
"","","thf;fj;jpy;"
"","161c  vd;Dk;  gphpit  cldLj;J  ,j;jhy;  cl;GFj;jg;",""
"","","XXXIIIm>"
"","gLfpd;wdntd;gJld;  mr;rl;lthf;fj;jpd;  XXXIIIm>","XXXIIIM>"
"","","XXXIII,>"
"","XXXIIIM>  XXXIII,>  XXXIII<  kw;Wk;  XXXIIIc  vd;Dk;",""
"","","XXXIII<"
"25","mj;jpahaq;fshf gaDWjYk; Ntz;Lk;:-",""
"","","kw;Wk;"
"","","XXXIIIc"
"","","vd;Dk;  Gjpa"
"","","mj;jpahaq;"
"","","fis"
"","","cl;GFj;Jjy;"
