"15","","VNjDk;  Gtpapaw;rhh;  Rl;bf;  fhl;Lif"
"","",",r;rl;lj;jpd;fPo; gjpTnra;ag;gLjyhfhJ."
"","Gtpapaw;rhh;","161M. (1) (,jdfj;Jg;gpd;dh; ''tpz;zg;g"
"","Rl;bf;fhl;Lif",""
"","","jhuh;""""  vdf;Fwpg;gPL  nra;ag;gLk;)  VNjDk;"
"","fis  gjpT",""
"","nra;tjw;fhd",",iagpd  gz;lj;jpd;  cw;gj;jpahsh;fspd;"
"","tpz;zg;gk;",""
"20","","mf;fiwfis 
gpujpepjpj;Jtg;gLj;Jk;"
"","","mg;Nghijf;fhd  VNjDk;  rl;lj;jpdhy;"
"","","jhgpf;fg;gl;l  VNjDk;  Ml;fs;  my;yJ"
"","","cw;gj;jpahsh;fs;  fofk;  my;yJ  VNjDk;"
"","","xOq;fikg;G my;yJ mjpfhurig> tpjpj;Jiuf;"
"25","","fg;glNtz;ba  mj;jifa  KiwapYk;"
"","","gbtj;jpYk;  mj;jifa  Mtzq;fs;  kw;Wk;"
"","","nra;Kiwg;gLj;jw;  fl;lzj;Jld;  Nrh;j;Jk;"
"","","Gtpapaw;rhh; 
Rl;bf;fhl;Lifnahd;whf"
"","","mj;jifa  gz;lq;fis  gjpTnra;tjw;fhf"
"30","","gzpg;ghsh;  jiyikajpgjpf;F  tpz;zg;g"
"","","nkhd;iwr; nra;ayhk;."
