"","PART III  — LANDS"
"","Land Acquisition Notices"
"THE LAND ACQUISITION (CHAPTER 460)","building is available; Claimant: State; Original Claimant:"
"","Mr.  Manjula  Palihena,  Mr.  P.  D.  Nalaka  Palihena,  Mrs."
"Notice Under  Section  7","Shyamali Palihena; Extent: 0.5514 Hectare."
"Ref. No.: KADU/LAND/01/144/WS.","A"
"","ll persons who claim ownership, interest or any other"
"I","connection 
to 
the 
 
aforesaid 
land/servitude 
hereby"
"hereby give  notice,  under Sub-section (1) of Section 7",""
"","required 
to 
appear 
personally, 
or 
by 
agents 
duly"
"of  the  Land  Acquisition  Act,  as  amended  by  the  Land",""
"","authorized  in  writing,  before  me  on  16.10.2025  at  09.30"
"Acquisition  (Amendment)  Act,  No.  28  of  1964,  that  the",""
"","a.m. at the Divisional Secretariat, Kaduwela."
"following 
land/servitude  has  been 
transferred 
to 
the",""
"Government for a public purpose.","A"
"","nd  further  you  are  hereby  requested  to  notify  me  in"
"D
escription  of  the  land/Servitude    transferred  to  the",""
"","writing (in duplicate) before the 13.10.2025 the nature of"
"Government:-",""
"","their  interests  in  the  land,  the  particulars  of  their  claims"
"A","for compensation for the acquisition of the said land, the"
"ll  that  allotment  of  land  depicted  as  Lot  No.  01  in",""
"","amount 
of 
compensation 
and 
the 
details 
of 
the"
"sheet  No.  01,  Block  No.  01, 
in 
the  Cadastral  Map",""
"No.  522011  dated  18.06.2025,  prepared  by  the  Surveyor","computation of such amount."
"",""
"","f
g"
"General, situated at the Village of Ratgahawatta, in Grama",""
"Niladhari  Division,  No.  474/A,  Raggahawatta 
in 
the",""
"","H. S. Sampath Idamgodage,"
"Divisional  Secretary’s  Division  of  Kaduwela  in  Colombo",""
"","Divisional Secretary,"
"District, Western Province and bounded as follows :",""
"","Kaduwela."
"L
ot No. 1",""
"Name 
of 
the 
Land: 
Dissawatta 
alias","D
ivisional Secretariat of Kaduwela,"
"Katugampolayaowita,  Godellawatta,  Raggahawatta  alias","30th September, 2025."
"Thimbirigahawatta;  Present 
use 
of 
the 
land:  Home",""
"Garden,  a  permanent  building  and  a  part  of  a  temporary","E
OG 09 - 0270"
