"20","nfhz;ltuhfTKs;s fzf;fhsh; FOkk; xd;W>",""
"","vd;W nghUs;gLk;.",""
"","9. ,r;rl;lj;jpd; Vw;ghLfSf;fika> $l;bizf;fg;gl;l FO","$l;bizf;fg;"
"","","gl;l"
"","VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil>  ,Wjp",""
"","","FOthdJ"
"","tpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;  nfhz;L",""
"","","mirTs;s"
"25","my;yJ NtW tifapy; my;yJ mjw;F chpj;jhftuf;$ba","mirtw;w"
"","","Mjdj;ij"
"","jhd  VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ij",""
"","","itj;jpUf;fyhk;"
"","vLg;gjw;Fk;  itj;jpUf;fTk;>  rl;lg;gb  ,ad;wjhjYk;>",""
