"","($l;bizj;jy;)",""
"","(3)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fs;  vy;yh",""
"","Neuq;fspYk; $l;bizf;fg;gl;l FOtpd; tpjpfSf;F mike;",""
"","Njhuhjy; Ntz;Lk;.",""
"","6.      ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","rq;fj;jpdhy;"
"","","nrYj;j"
"5","csjhapUf;Fk; epWtfj;jpd; vy;yhj; jdpRfSk;> nghWg;Gf;",""
"","","Ntz;ba"
"","fSk;  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l","rq;fj;jpw;F"
"","","tUkjpahd"
"","FOtpdhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W",""
"","","jdpRfs;"
"","epWtfj;jpw;F tUkjpahfTs;s vy;yhj; jdpRfSk; nrYj;jg;",""
"","glw;ghydthd  xg;gg;gzq;fSk;>  cjTnjhiffSk;",""
"10",",r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;bizf;fg;gl;l FOTf;Fr;",""
"","nrYj;jg;gLjYk; Ntz;Lk;.",""
"","7. (1) $l;bizf;fg;gl;l FO> mjd; nrhe;j epjpaj;ijf;","$l;bizf;"
"","","fg;gl;l"
"","nfhz;bUj;jy; Ntz;Lk;. nfhil> tpUg;ghtzk;> ed;nfhil>",""
"","","FOtpd;"
"","mWjp> re;jhg;gzq;fs; my;yJ fl;lzq;fs; vd;w  tifapy;","epjpak;"
"15","ngwg;gl;l  vy;yhg;  gzq;fSk;  ek;gpf;ifg;  nghWg;ghsh;",""
"","rigapdhy;  jPh;khdpf;f  Ntz;bathwhd  xU  tq;fpapNyh",""
"","my;yJ xd;Wf;F Nkw;gl;l tq;fspNyh $l;bizf;fg;gl;l",""
"","FOtpd; tutpy; itg;gpyplg;gLjy; Ntz;Lk;.",""
"","(2) $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis epiwNtw;W",""
"20","ifapy;  $l;bizf;fg;gl;l  FOthy;  cwg;gl;l  VNjDk;",""
"","nrytpid  <Lnra;tjw;Fj;  Njitg;glf;$bathwhd",""
"","mj;jifa  vy;yhg;  gzj;njhiffSk;  $l;bizf;fg;gl;l",""
"","FOtpd; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","8. (1)  $l;bizf;fg;gl;l FOtpd; epjp Mz;L xU gQ;rhq;f","$l;bizf;"
"","","fg;gl;l"
"25","(fyz;lh;) Mz;lhjy; Ntz;Lk;.",""
"","","FOtpd;"
"","","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","(2) $l;bizf;fg;gl;l FOthdJ> mjd; tUkhdk; kw;Wk;",""
"","nrytpdk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  mj;Jld;",""
"","kw;nwy;yhf;  nfhLf;fy; thq;fy; vd;gd gw;wpa Kiwahd",""
"","fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
