"","7
njhopy; ty;Ydh;fspd; r%f rq;fk;",""
"","($l;bizj;jy;)",""
"","10. $l;bizf;fg;gl;l FO fiyf;fg;gl;ljd; kPJ mjd;","fiyf;fg;gl;l"
"","","jd;  kPJ"
"","vy;yhf;  jdpRfisAk;>  nghWg;Gf;fisAk;  nfhLj;Jj;",""
"","","vQ;rpapUf;fpd;w"
"","j
h
j
jgpd;dh; vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;>",""
"","","Mjdk;"
"","mj;jifa  Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;",""
"5","fspilNa gfph;e;jspf;fg;gLjy; MfhJ: Mdhy; $l;bizf;fg;",""
"","gl;l FOtpd; Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fisAilaJk;>",""
"","mjd;  tpjpfspd;gb  mjd;    cWg;gpdh;fspilNa  VNjDk;",""
"","tUkhdj;ij  my;yJ  Mjdj;ijg;  gfph;e;jspj;jy;  jil",""
"","nra;ag;gl;Ls;sJkhd  NtW  VNjDk;  epWtdj;jpw;Ff;",""
"10","nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"","11. $l;bizf;fg;gl;l FOtpd; ,yr;rpidahdJ mjpfhu","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","kspf;fg;gl;l  ,uz;L  cWg;gpdh;fs;  Kd;dpiyapyd;wp>",""
"","",",yr;rpid"
"","vj;jd;ikapdJkhd  rhrdnkjpYk;  nghwpf;fg;gLjyhfh",""
"","njd;gJld;>  mth;fs; jhq;fs;  rKfkhapUe;jjw;F milahs",""
"15","khf mr;rhrdj;jpy; jq;fsJ ngah;fis vOjp  xg;gkpLjy;",""
"","Ntz;Lnkd;gJld;> mt;thW xg;gkpLjyhdJ  vtNuDk;",""
"","Ms;  rhl;rpahf  xg;gkpLtjpypUe;Jk;  jdpNtwhdjhjYk;",""
"","Ntz;Lk;.",""
"","12.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;","FbaurpdJk;"
"","","kWNghpdJk;"
"20","chpikfis my;yJ VNjDk; murpay; my;yJ $l;bizf;",""
"","","chpikfisg;"
"","fg;gl;l    FOtpd;  chpikfis  gq;fg;gLj;JjNyh  my;yJ",""
"","","Ngzy;"
"","ghjpj;jNyh MfhJ.",""
"","13. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"25","Ntz;Lk;.",""
"","","rpq;fs ciu"
