"","($l;bizj;jy;)",""
"","(2)  $l;bizf;fg;gl;l  FOtpd;  KjyhtJ  Kfhikr;",""
"","rig  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  cldbahf  Neh;Ke;jpa",""
"","ehsd;W gjtp tfpf;fpd;w kd;wj;jpd; Kfhikr; rigahjy;",""
"","Ntz;Lk;.",""
"5","(3) xU epiwNtw;Wr; rigf; $l;lj;jpw;fhd $l;l elg;ngz;",""
"","(Nfhuk;) rig cWg;gpdh;fspd; vz;zpf;ifapy; %d;wpy; xU",""
"","gq;fhf ,Uj;jy; Ntz;Lk;.",""
"","(4) ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpdJk;",""
"","Vw;ghLfSf;fika>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"10","my;yJ mtw;wpd; VNjDnkhd;iw Nkk;gLj;Jtjw;F my;yJ",""
"","Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ",""
"","tpUk;gj;jf;fthwhd vj;jd;ikahdJkhd mj;jifa vy;yhr;",""
"","nray;fisAk;>  fUkq;fisAk;>  fhhpaq;fisAk;>  nra;aTk;>",""
"","GhpaTk;> epiwNtw;wTk; $l;bizf;fg;gl;l FO jj;JtKila",""
"15","jhjy;  Ntz;Lk;.  ,jj;Jtq;fSs;  tq;fpf;  fzf;Ffisj;",""
"","njhlq;Fjy;>  nraw;gLj;jy;>  KbTWj;jy;  vd;gtw;Wf;Fk;>",""
"","gpizg;nghWg;Gld; my;yJ gpizg; nghWg;gpd;wp gzk;",""
"","fld;  ngWtjw;Fk;  my;yJ  jpul;Ltjw;Fk;>  khdpaf;",""
"","nfhilfis my;yJ ed;nfhilfisg; ngWtjw;Fk; my;yJ",""
"20","Nrfhpg;gjw;Fk;> mjd; epjpfis KjyPL nra;tjw;Fk;> $l;b",""
"","izf;fg;gl;l FOtpd; Fwpf;Nfhs;fis epiwNtw;Wtjw;Fj;",""
"","Njitahd mYtyh;fisAk;> Nritahsh;fisAk; Ntiy",""
"","apyPLgLj;jy;>  Ntiyf;fkh;j;jy;>  NtiyapypUe;J  ePf;Fjy;",""
"","vd;gtw;Wf;Fkhd jj;Jtk; mlq;Fk;.",""
"","","$l;bizf;"
"25","5.  (1)  $l;bizf;fg;gl;l  FO  elj;Jk;  VNjDk;  nghJf;",""
"","","fg;gl;l"
"","$l;lj;jpy; rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspy; %d;wpy;",""
"","","FOtpd;"
"",",uz;L gq;fpdUf;Ff; FiwahNjhhpd; thf;Fg;ngUk;ghd;ik","tpjpfs;"
"","nfhz;L  ,r;rl;lj;jpd;  my;yJ  NtNwNjDk;  vOj;jpyhd",""
"","rl;lj;jpd;  Vw;ghLfSld;  xt;thjdthftpuhj  tpjpfis",""
"30","fhyj;Jf;Ff;fhyk;  Mf;Fjy;  $l;bizf;fg;gl;l  FOTf;Fr;",""
"","rl;lKiwahjy; Ntz;Lk;.",""
