"","2
njhopy; ty;Ydh;fspd; r%f rq;fk;",""
"","($l;bizj;jy;)",""
"","izf;fg;gl;l FOthjy; Ntz;Lk;. mj;Jld; mg;ngah;nfhz;L",""
"","mJ tof;Fj; njhLf;fyhnkd;gJld;> mjw;nfjpuhf tof;Fj;",""
"","njhLf;fTk;glyhk; mj;Jld; mJ  nghJ ,yr;rpidnahd;iw",""
"","itj;jpUf;fTk;> gad;gLj;jTk;> mJ tpUk;gpahq;F mjid",""
"5","khw;wTk; KOj;jj;JtKk;> mjpfhuKk; cilajhapUj;jYk;",""
"","Ntz;Lk;.",""
"","3. $l;bizf;fg;gl;l FO mikf;fg;gLtjw;fhd nghJf;","$l;bizf;"
"","","fg;gl;l"
"","Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;",""
"","","FOtpd;"
"","ntspg;gLj;jg;gLfpd;wJ :-","nghJf;"
"","","Fwpf;Nfhs;fs;"
"10","(m)
jdpj;Jtkhd  gpuNjrq;fspy;  Njrpa  kw;Wk;  r%f",""
