"","2
Appropriation  Act, No. 47 of 2006"
"","(2)
The sum of rupees eight hundred and nine thousand"
"","four hundred and forty three million five hundred and fifty"
"","thousand referred to in subsection (1), may be expended as"
"","specified in the First Schedule to this Act."
"","(3)
The  provisions  of  subsection  (1)  shall  have  effect,"
"","without prejudice to the provisions of any other written law"
"","authorizing  the  raising  of  loans  for  and  on  behalf  of  the"
"","Government."
"Financial","3.
(1)  The  receipts  of  the  Government  during  the"
"provision  in",""
"","financial year 2007, from each activity specified in Column"
"respect  of",""
"","I of the Second Schedule to this Act, shall be credited to the"
"certain  activities",""
"of  the","account  of  such  activity,  but  the  aggregate  of  receipts  so"
"Government  for","credited shall be not less than the minimum limit specified"
"the  financial",""
"","in the corresponding entry in Column III of that Schedule."
"year  2007.",""
"","The net surplus, if any, of such activity, shall be paid to the"
"","Consolidated Fund before the expiry of six months after the"
"","close of the financial year 2007."
"","(2)
For the purpose of determining the net surplus under"
"","subsection (1), the following charges shall be set off against"
"","the revenue of each activity :—"
