"","4
Appropriation  Act, No. 47 of 2006"
"Money  allocated","6.
Any  money  allocated  to  Recurrent  Expenditure  or"
"to  the",""
"","Capital  Expenditure  under  the  “Development  Activities”"
"“Development",""
"","Programme  appearing  under  the  Head  “Department  of"
"Activities”",""
"Programme  may","National  Budget”  specified  in  the  First  Schedule,  may  be"
"be  transferred  to",""
"","transferred to any other Programme under any other Head in"
"any  other",""
"","the Schedule, by order of the Secretary to the Treasury or any"
"Programme",""
"under  any  other","other  officer  authorized  by  him.  The  money  so  transferred"
"Head.",""
"","shall be deemed to have been covered by a supplementary"
"","estimate submitted by the appropriate Minister."
"Power  of","7.
Where the Minister is satisfied—"
"Minister  to  limit",""
"expenditure",""
"","(a)
that receipts from taxes and other sources will be less"
"previously",""
"authorized.","than  the  amounts  anticipated  to  finance  authorized"
"","expenditure ; or"
"","(b)
that amounts originally appropriated for a particular"
"","purpose or purposes are no longer required,"
