"5
2016 wxl 11 ork Y%S ,xld cd;sl m¾fhaIK",""
"iNdj  mk;",""
"m< lrkq ,enQ Èk isg iNdm;sjrhd Oqrh w;ayer .shd fia",""
"i,lkq ,eìh hq;= h'",""
"^3& frda.d;=r ùu"" YdÍßl ÿn,;dj fyda udi ;=klg fkdwvq",""
"ld,hla i|yd Y%S ,xldfjka neyerj isàu ksid iNdm;sjrhdg",""
";djld,slj  ;u  Oqrfha  ld¾h  bgq  lsÍug  fkdyelsjk",""
"wjia:djl  iNdm;sjrhd  úiska  tu  fkdyelshdj  ms<sn|j",""
"wud;Hjrhd fj; ,sÅ;j ±kqï Èh hq;= h' wud;Hjrhd úiska",""
"iNdm;sjrhd fiajhg fkdmeñfKk ld,h ;=< Tyq fjkqjg",""
"jev ne,Su i|yd 4^2& j.ka;sh hgf;a fjk;a idudðlhl= m;a",""
"lrkq ,eìh yels h'",""
"^4& ñhhEu"" b,a,d wiaùu fyda Oqrfhka bj;a lsÍu hk fya;=",""
"u; iNdm;sjrhd Oqrh ysialrkq ,nk wjia:djl wud;Hjrhd",""
"úiska 4^2& j.ka;sfha úêúOdk ie,ls,a,g f.k Tyq fjkqjg",""
"fjk;a idudðlhl= m;alrkq ,eìh yels w;r"" tfia m;alrkq",""
",nk iNdm;sjrhd ;ud wkqm%dma;jk iNdm;sjrhdf.a b;sß",""
"Oqr ld,h i|yd Oqr ±ßh hq;= h'",""
"^5& ^1& jk iy ^2& jk Wmj.ka;sj, úêúOdkj,g hg;aj",""
"iNdm;sjrhdf.a Oqr ld,h Tyq iNdfõ idudðlhl= f,i Oqr",""
"ork ld,h úh hq;= h'",""
"10'
iNdfõ hï mqrmamdvqjla ;sîfï fya;=j ksid fyda iNdfõ","iNdfõ  hï"
"","mqrmamdvqjla"
"idudðlhl= m;a lsÍfï § hï fodaIhla ;sîu ksid fyda muKla""",""
"",";sîu  u.ska"
"iNdfõ  lsisÿ  l%shdjla  fyda  lghq;a;la  wj,x.=  jk  f,i","fyda idudðlhl="
"","m;a  lsÍfï  §"
"i,lkq fkd,eìh hq;= h'",""
"","fodaIhla  ;sîu"
"","fya;=  fldgf.k"
"","iNdfõ l%
shd"
"","fyda  lghq;="
"","ks¾n,"
"","fkdúh"
"","hq;=  nj'"
"11'
uqo,a  úIhh  Ndr  wud;Hjrhdf.a  tlÕ;ajh  we;sj","iNdfõ"
"","idudðlhkaf.a"
"wud;Hjrhd  úiska  ;SrKh  lrkq  ,nk  mdßY%ñl  iNdfõ",""
"","mdßY%ñl wdÈh'"
"idudðlhkag f.jkq ,eìh yels h'",""
