"2016 wxl 11 ork Y%S ,xld cd;sl m¾fhaIK","7"
"iNdj  mk;",""
"","^wd& m¾fhaIK i`oyd jQ rcfha wdfhdack ld¾hlaIu"
"","f,i  Wmfhda.S  lsÍu  iy;sl  lsÍu  ms‚i""  Wiia"
"","wOHdmk wdh;k"" rdcH wxYfha m¾fhaIK wdh;k"
"","iy fjk;a rcfha wdh;kj,g imhkq ,nk m%Þk"
"","iïnkaOfhka úoHdj yd ;dlaIKhg wÞ< m¾fhaIK"
"","myiqlr,Su""  iïnkaëlrKh""  wëlaIKh  iy"
"k
hdukh lsÍu;",""
"","^we& iNdfõ ld¾hh i|yd wjYH msßh;"" hkaf;%damlrK"
"","iy WmlrK wdkhkh lsÍu iy iNdfõ ld¾h"
"","ld¾hlaIu f,i mj;ajdf.k hdu i|yd ms<s.;a"
"","foaYSh fyda úfoaYSh uq,dY%j,ska WmlrK"" wruqo,a"
"iy fjk;a iydh ,nd .ekSu;",""
"","^wE& úoHdj iy ;dlaIKh iy tA yd wdY%s; úIhkag"
"","wÞ< m¾fhaIK ms<sn| jd¾;d"" jdr jd¾;d iy ,sms"
"tl;= lsÍu"" uqøKh lsÍu iy m< lsÍu;",""
"","^b& foaYSh fyda úfoaYSh úoHd iy ;dlaIK wdh;kj,"
"","§ úoHd;aul wOHhkh fyda  úoHd;aul jev i|yd"
"","YsIH;aj iy tu lafIa;%h ms<sn| w;a±lSï ,eîug"
"fokq ,nk YsIH;aj msßkeóu;",""
"","^B& úoHdjg iy ;dlaIKhg wÞ< m¾fhaIK iy kj"
"","ksmehqï ms<s.ekSu i|yd iy iïudk m%Þkh i|yd"
"cd;sl l%ufõohla ilia lsÍu; iy",""
"","^W& úoHdj iy ;dlaIKh iy wdY%s; úIhhkag wod<"
"","m¾fhaIK ms<sn| foaYk"" iïuka;%K iy jevuq¿"
"meje;aùu""",""
