"","2016 wxl 11 ork Y%S ,xld cd;sl m¾fhaIK"
"","iNdj  mk;"
"","m¾fhaIK iNdfõ ish¨ l%shdldrlï fï mk; hgf;a"
"","bgq lsÍug kshñ; l%shdldrlï f,i i,lkq ,eìh"
"","hq;= w;r"" fï l%shdldrlï iNdj úiska È.gu isÿ"
"","l< hq;= h;"
"^wd& kshñ;  Èkhg  fmrd;=j  u  jQ  Èkfha  §  cd;sl",""
"","m¾fhaIK iNdjg wh;aj ;snQ ish¨ pxp, iy ksYap,"
"","foam< kshñ; Èk isg n,mj;ajk mßÈ iNdj fj;"
"","mjrkq ,eìh hq;= h;"
"^we&","cd;sl  m¾fhaIK  iNdj  úiska  fyda  thg  tfrysj"
"","mjrkq  ,enQ  kshñ;  Èkg  fmrd;=j  u  jQ  Èkfha  §"
"","wjika fkdù mj;sk ish¨ isú,a kvq"" wmrdO kvq"""
"","kvq"" kS;s lD;Hhka"" ldrKd fyda foaj,a iNdj úiska"
"","fyda  thg  tfrysj  mjrkq  ,enQ  isú,a  kvq""  wmrdO"
"","kvq"" kvq"" kS;s lD;Hhka"" ldrKd fyda foaj,a f,i"
"","i,lkq ,eìh hq;= w;r"" tA wkqj È.gu mj;ajdf.k"
"","hd yels w;r"" tfia wjika l< hq;= h;"
"^wE& hï wêlrKhla fyda úksYaph iNdjla fyda fjk;a",""
"","uKav,hla úiska by; lS cd;sl m¾fhaIK iNdfõ"
"","jdishg fyda Bg tfrysj we;=<;a lrk ,o fyda m%ldY"
"","lrk  ,o  hï  ;Skaÿ  m%ldYhla""  ksfhda.hla  fyda"
"","m%Þkhla kshñ; Èk isg n,mj;ajk mßÈ iNdfõ"
"","jdishg  fyda  Bg  tfrysj  m%ldY  lrk  ,o  ;Skaÿ"
"","m%ldYhla"" ksfhda.hla fyda m%Þkhla f,i i,lkq"
"",",eìh hq;= w;r"" tA wkqj th l%shd;aul lrkq ,eìh"
"","hq;= h;"
"","^b& kshñ; Èkhg fmrd;=j u jQ Èkfha § Oqr ork cd;sl"
"","m¾fhaIK  iNdfõ  ish¨  ks,Orhka  yd  fiajd"
"","kshqla;hka"" kshñ; Èk isg n,mj;ajk mßÈ cd;sl"
"","m¾fhaIK  iNdfõ  fiajd  kshqla;hkag  wÞ<"
"","fldkafoaisj,g  jvd  jdisÞhl  neúka  wvq  fkdjk"
"","fldkafoais  u;""  iNdfõ  ks,Orhka  iy  fiajd"
"","kshq;a;hka f,i i,lkq ,eìh hq;= h;"
