"15
2016 wxl 11 ork Y%S ,xld cd;sl m¾fhaIK",""
"iNdj  mk;",""
"^B& kshñ;  Èkhg  fmrd;=j  u  jQ  Èkfha  §  cd;sl",""
"m¾fhaIK iNdjg WmÑ; jQ ish¨ Kh"" ne£ï"" j;alï",""
"iy nerlï o ,shd w;aika l< fyda n,d;aul lrkq",""
",nk ish¨ fldka;%d;a fyda .súiqï o cd;sl m¾fhaIK",""
"iNdj úiska fyda th iuÕ bgq lrk njg tlÕ jQ",""
"ish¨ ldrKd fyda foa o by; lS cd;sl m¾fhaIK",""
"iNdj úiska fyda tlS cd;sl m¾fhaIK iNdj fj;",""
"ksl=;a lrk ,o ish¨ n,m;% wdÈh o kshñ; Èkfha",""
"isg iNdj úiska fyda th fjkqfjka ork ,o Kh""",""
"ne£ï"" j;alï yd nerlï jYfhka o ,shd w;aika l<",""
"fyda n,d;aul lrkq ,nk fldka;%d;a fyda .súiqï",""
"f,i  o  bgq  lrk  njg  tlÕ  jQ  ldrKd  iy  foa",""
"jYfhka  o  iy  iNdj  úiska  fyda  th  fj;  ksl=;a",""
"lrk ,o n,m;% jYfhka o i,lkq ,eìh hq;= h'",""
"28'
mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi""","w¾:  ksrEmKh'"
"fï mkf;a(-",""
"zzwud;HjrhdZZ hkafkka"" fï mkf;a úêúOdk l%shd;aul",""
"lsÍu mejÍ we;s wud;Hjrhd woyia fõ'",""
"29'29'    fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s  jQ  wjia:djl"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","§ isxy, NdId"
"n,meje;aúh hq;= h'",""
"","mdGh"
