"18'","^1& iNdjg tys u wruqo,la ;sìh hq;= w;r"" tu wruqo,g"
"my; ±lafjk uqo,a ner lrkq ,eìh hq;= h(-",""
"","^w& iNdfõ m%fhdackh i|yd l,ska l, md¾,sfïka;=j"
"","úiska iïu; lrkq ,nk ish¨ uqo,a m%udK;"
"","^wd& mk; hgf;a iNdfõ n,;, iy l¾;jH l%shd;aul"
"","lsÍfï §"" lsÍfï § iy bgq lsÍfï § iNdjg ,efnk"
"","ish¨ uqo,a;"
"","^we& iNdfõ wruqKq m%j¾Okh lsÍu iy jeä ÈhqKq lsÍu"
"","i|yd  Y%
S  ,xldj  ;=<  fyda  bka  msg;  hï  ´kEu"
"","m%Njhlska  Kh""  mß;Hd.""  ;Hd.""  ßla;jrK  fyda"
"","m%Þk jYfhka iNdjg ,eìh yels ish¨ uqo,a; iy"
"","^wE& fï  mk;  hgf;a  .dia;=""  rdcHNd.  fyda  wh  lsÍï"
"","jYfhka iNdjg ,eìh yels mßÈ jQ ish¨ uqo,a'"
