"","12
2016 wxl 11 ork Y%S ,xld cd;sl m¾fhaIK"
"","iNdj  mk;"
"",",eìh hq;= w;r"" tA wkqj tlS bvï"" iNdj i|yd wdKavqj úiska"
"","tA whqßka mk; hgf;a w;alr .kq ,eìh hq;= w;r"" tu w;alr"
"",".ekSug iy tA iïnkaOfhka tu mkf;a úêúOdk wÞ< úh"
"","hq;= h'"
"isú,a fyda","22'
^1& fï mk; hgf;a iNdj fj; mkjd we;s fyda mjrd"
"wmrdO",""
"","we;s hï l¾;jHhla fyda n,;, lsisjla bgq lsÍfï § fyda"
"kvqj,ska",""
"","l
Ífï § fyda l%shd;aul lsÍfï § ioaNdjfhka lrk ,o lsisjla"
"idudðlhka",""
"iy  ks,Orhka","i|yd  lsisu  isú,a  fyda  wmrdO  j.lSula  iNdfõ  hï"
"wdrlaId lsÍu'",""
"","idudðlhl=g fyda ks,Orhl=g ke;fyd;a tu idudðlhd fyda"
"","ks,Orhd úiska n,h mjrk ,o hï ks,Orhl=g wdfrdamKh"
"","fkdl< hq;= h'"
"","^2& hï wêlrKhla bÈßmsg hï wÞ< wêldßhla úiska fyda"
"","hï wêldrhlg tfrysj mjrkq ,nk isú,a fyda wmrdO kvqjl"
"","§  iNdj  úiska  orkq  ,nk  hï  úhoula  iNdfõ  wruqo,ska"
"","f.jkq ,eìh hq;= w;r"" hï isú,a fyda wmrdO kvqjl § iNdjg"
"","f.jk ,o fyda iNdj úiska whlr .kakd ,o hï kvq .dia;=jla"
"","iNdfõ wruqo,g ner lrkq ,eìh hq;= h'"
"","^3&  fï  mk;  hgf;a  wjia:dfjdaÑ;  mßÈ  iNdfõ  hï"
"","idudðlhl= fyda ks,Orhl= fyda tu idudðlhd fyda ks,Orhd"
"","úiska n,h mjrk ,o hï ks,Orhl= fyda úiska lrk ,o hï"
"","l
%shdjla iïnkaOfhka hï wêlrKhla bÈßmsg tu ;eke;a;dg"
"","tfrysj mjrk ,o isú,a fyda wmrdO kvqjl § ork ,o úhoï"
"","tlS l%shdj ioaNdjfhka lrk ,±hs wêlrKh ;SrKh lrkafka"
"","kï tu isú,a fyda wmrdO kvqfõ § tu ;eke;a;d úiska tu"
"","úhoï whlr .kq ,enqfõ kï ñi"" iNdfõ wruqo,ska f.jkq"
"",",eìh hq;= h'"
"ueÈy;a  ùu","23'
^1& fï mk; hgf;a iNdfõ hï idudðlhl= úiska"
"fyda wksis",""
"","fyda ks,Orhl= úiska fï mk; hgf;a hï n,;, fyda l¾;jH"
"n,mEula  isÿ",""
"lsÍu wdÈh","l%shd;aul lsÍfï § fyda bgq lsÍfï § lsisu ;eke;a;l= úiska"
"jrola  nj'","tu idudðlhdf.a fyda ks,Orhdf.a lghq;=j,g ueÈy;aùu"
"","i|yd fyda ndOd lsÍu i|yd lsisjla fkdl< hq;= w;r"" tu"
"","idudðlhdg fyda ks,Orhdg wksis n,mEula fyda n,lsÍula"
"","fkdl< hq;= h'"
