"10","2016 wxl 11 ork Y%S ,xld cd;sl m¾fhaIK"
"","iNdj  mk;"
"","^2& rcfha fiajfha hï ks,Orhl= iNdfõ ld¾h uKav,hg"
";djld,slj m;a lrkq ,enQ wjia:djl §"" 1991 wxl 37 ork",""
"cd;sl  .ukd.uk  fldñIka  iNd  mkf;a  14^2&  j.ka;sfha",""
"úêúOdk wjYH fjkia lsÍï iys;j tu ks,Orhdg iy tu",""
"ks,Orhd iïnkaOfhka wÞ< úh hq;= h'",""
"","^3& rcfha fiajfha hï ks,Orhl= iNdfõ ld¾h uKav,hg"
"iaÓr jYfhka m;a lrkq ,enQ wjia:djl §"" 1991 wxl 37 ork",""
"cd;sl  .ukd.uk  fldñIka  iNd  mkf;a  14^3&  j.ka;sfha",""
"úêúOdk wjYH fjkia lsÍï iys;j tu ks,Orhdg iy tu",""
"ks,Orhd iïnkaOfhka wÞ< úh hq;= h'",""
"","^4&  hï  ksYaÑ;  ld,hla  i|yd  wdKavqj  iu.  .súiqulg"
"we;=<;a ù we;s ;eke;a;l= iNdj úiska fiajfha kshqla; lrkq",""
",nk wjia:djl § tA .súiqfï ne£ï bgq lsÍfï ld¾h i|yd",""
"tu ;eke;a;d iNdfõ fiajh lrk ld,iSudj wdKavqjg lrkq",""
",nk fiajhla f,i i,lkq ,eìh hq;= h'",""
