"","[iy;slh igyka lf<a 2016 cQ,s ui 27 jk Èk]"
"t,a'ã'-´' 28$2014",""
"Y
%
S",",xldj ;=< úoHd iy ;dlaIK m¾fhaIK ixialD;shla"
"","iy  m%cdjla  wNsj¾Okh  lsÍfï  iy  ;yjqre  lsÍfï"
"","ld¾hh i|yd iy cd;sl ixj¾Ok kHdhm;%hg Þhl"
"","jk m¾fhaIK jev igyka i|yd myiqlï ie,eiaùu"
"","i|yd  o  Bg  iïnkaO  fyda  wdkqIx.sl  lreKq  i|yd"
"","úêúOdk ie,eiaùu ms‚i o Y%S ,xld  cd;sl m¾fhaIK"
"","iNdj  hkqfjka  y÷kajkq  ,nk  iy  i|yka  lrkq"
"",",nk  iNdjla  msysgqùug  úêúOdk  ie,eiaùu  i|yd"
"","j
 mk;ls'"
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"","¨yq~q kduh yd
1'
fï mk; 2016 wxl 11 ork Y%S ,xld cd;sl m¾fhaIK"
"","l%shd;aul  jk"
"iNdj mk; hkqfjka y÷kajkq ,nk w;r"" wud;Hjrhd úiska",""
"","Èkh'"
".eiÜ m;%fha m<  lrkq  ,nk  kshuhla  u.ska  kshu  lrkq",""
",nk ^fuys ñka u;= zzkshñ; ÈkhZZ hkqfjka i|yka lrkq",""
",nk& Èkhl § l%shd;aul úh hq;= h'",""
