"2016 wxl 11 ork Y%S ,xld cd;sl m¾fhaIK","9"
"iNdj  mk;",""
"","^2& m%Odk úOdhl ks,Orhd iNdfõ úOdkj,g hg;aj iNdfõ"
"lghq;=j,  mßmd,kh  iy  iNdfõ  ld¾h  uKav,fha  úkh",""
"md,kh Ndrj lghq;= l< hq;= h' iNdj úiska Tyqg mkjkq",""
",eìh yels fjk;a hï l¾;jH o Tyq úiska bgq lrkq ,eìh",""
"hq;= h'",""
"","^3& m%Odk úOdhl ks,Orhd wud;Hjrhd úiska ksYaph lrkq"
",nk ld,hla i|yd m;a lrkq ,eìh hq;= w;r"" Oqrfhka bj;a",""
"lrkq ,enqjfyd;a ñi"" tu ld,iSudj Tyqf.a m;aùfï Èkfha",""
"isg wjqreÿ myla fkdblau úh hq;= w;r"" wud;Hjrhd úiska",""
"iNdj úuid m%Odk úOdhl ks,Orhdf.a Oqr ld,h ;=< Tyqf.a",""
"Oqrfha lghq;= lsÍu ie,ls,a,g f.k Tyq kej; tu ;k;=rg",""
"m;a lrkq ,eìh yels h'",""
"","^4& iNdfõ hï /iaùulg meñK ;u u;h m%ldY lsÍug"
"m%Odk  úOdhl  ks,Orhdg  ysñlula  we;s  kuq;a  tjeks  hï",""
"/iaùul § Pkaoh mdúÉÑ lsÍug Tyqg ysñlula fkd;sìh",""
"hq;= h'",""
"","^5& wud;Hjrhd úiska ;;a ld¾h i|yd fya;= olajd m%Odk"
"úOdhl ks,Orhd Oqrfhka bj;a lrkq ,eìh yels h'",""
