"","National Audit Act, No. 19 of 2018
37"
"","(5) The offer of employment to all officers and staff of the"
"Auditor  General’s  Department  on  the  day  immediately",""
"preceding the date of operation of this Act, shall be as follows:—",""
"(a)","The  Commission  shall,  within  three  months  of  the"
"","date of operation of this Act, offer all members of the"
"","Sri Lanka Audit Service and the Audit Examiners’"
"","Service serving on the date immediately prior to the"
"","date of operation of this Act in the Auditor-General’s"
"","Department, employment in the Audit Office on such"
"","terms and conditions of employment as are not less"
"","favourable than were applicable to them on the date"
"","on which the offer is made;"
"(b)","The offer made by the Commission under paragraph"
"","(a) shall be open until the expiry of a period of two"
"","months from the date on which the offer was made,"
"","and any member of the Sri Lanka Audit Service and"
"","the  Audit  Examiners’  Service  serving  on  the  date"
"","immediately prior to the date of operation of this Act"
"","in  the  Auditor-General’s  Department,  who  opts  to"
"","join the Audit Office shall become a member of the"
"","Sri Lanka State Audit Service;"
"","(c) Where a member of the Sri Lanka Audit Service and"
"","the  Audit  Examiners’  Service  serving  on  the  date"
"","immediately prior to the date of operation of this Act"
"","or  an  Non-Audit  Staff  member  recruited  by  the"
"","Auditor-General’s Department and employed in the"
"","Auditor-General’s  Department  on 
the  date"
"","immediately  prior  to  the  date  of  operation  of  this"
"","Act, becomes an employee of the Audit Office, his"
"","period  of  employment  in  the  public  service  as  an"
"","employee of the Auditor-General’s Department shall"
"","be counted as a period of employment as a member"
"","of the Sri Lanka State Audit Service and the change"
"","in  his  status  of  employment  shall  not  break  the"
"","continuity of his period of employment in the public"
"","service;"
