"20","National Audit Act, No. 19 of 2018"
"","(10) For the purpose of Part IV of this Act, in the event the"
"","Audit Service Commission finds that the Chief Accounting"
"","Officer of the auditee entity has caused or has been involved"
"","in causing any deficiency or loss due to fraud, negligence,"
"","misappropriation  or  corruption  in  a  transaction  made"
"","contrary to any written law, the Secretary to the Treasury"
"","shall charge the amount as referred to in subsection (3)(e)(ii)"
"","of section 19 from the Chief Accounting Officer of the auditee"
"entity.",""
