"38","","National Audit Act, No. 19 of 2018"
"","","(d) Any member of the Sri Lanka Audit Service and the"
"","","Audit  Examiners’  Service  serving  on  the  date"
"","","immediately prior to the date of operation of this Act"
"","","in  the  Auditor-General’s  Department  or  any  Non-"
"","","Audit  Staff  member  of  the  Auditor  General’s"
"","","Department who does not opt to serve the Audit Office"
"","","may  retire  under  the  provisions  of  the  Minutes  on"
"","","Pensions.  Until  the  Commission  formulates  its"
"","","procedural rules relating to appointment, promotions"
"","","and  transfer,  the  procedural  rules  formulated  and"
"","","published  in  Gazette  Extraordinary  No.1589/3  on"
"","","February 20, 2009 by the Public Service Commission"
"","","shall mutatis mutandis be applied to the members of"
"","","the Staff of the National Audit Office;"
"","","(e) A  member  of  the  Combined  Services  or  any  other"
"","","Service employed in the Audit Office shall remain in"
"","","the Audit Office subject to the terms and conditions"
"","","of the Service Minutes of the respective Combined"
"","","Services;"
"","","(f) A member of a Combined Services employed in the"
"","","Auditor-General’s  Department  on 
the  date"
"","","immediately prior to the date of operation of this Act"
"","","shall have the option to serve the Audit Office or to"
"","","be transferred out of the Audit Office, subject to the"
"","","terms  and  conditions  of  the  respective  Combined"
"","","Service Minutes;"
"","(g)","The Officers who have been directly recruited by the"
"","","Auditor  General  and  serve  in  the  Auditor  General’s"
"","","Department at the time of operation of this Act who opt"
"","","to remain as the Non-Audit Officers in the Audit Office"
"","","within  the  Department  Service  shall  be  distinctly"
"","","separate from the Sri Lanka State Audit Service."
