"body of such public corporation or company for publication",""
"in its annual report, and such report shall state—",""
"(a)","whether the relevant  information and explanations"
"","have  been  obtained  reasonably,  which  in  the"
"","opinion of the Auditor-General were necessary for"
"","the purpose of the audit;"
"(b)","whether the financial statements have been prepared"
"","in  accordance  with  the  Sri  Lanka  Accounting"
"","Standards  as  may  be  determined  by  the  Auditing"
"","Standards Committee, or Sri Lanka Public Sector"
"","Accounting Standards, as the case may be, so as to"
"","give a true and fair view of the financial position of"
"","the  entity  and  the  financial  performance  and  the"
"","cash flows thereof;"
"(c)","whether the consolidated financial statements have"
"","been  prepared  in  accordance  with  the  Sri  Lanka"
"","Accounting  Standards  as  may  be  determined  by"
"","the  Auditing  Standards  Committee  or  Sri  Lanka"
"","Public  Sector  Accounting  Standards,  as  the  case"
"","may  be,  so  as  to  give  a  true  and  fair  view  of  the"
"","financial  position  of  the  entity  and  its  financial"
"","performance and the cash flows of  such entity and"
"","of  its  subsidiaries  and  associates  as  may  be"
"","applicable;"
"(d)","whether any member of the governing body of such"
"","entity  has  any  direct  or  indirect  interest  in  any"
"","contract entered into by such entity, and if so, the"
"","nature of such member’s interest and the Auditor-"
"","General’s own views and comments thereon;"
"(e)","the reasons for expressing  a qualified, disclaimer,"
"","adverse  or  similar  audit  opinion  on  the  annual"
"","financial  statements  examined  by  the  Auditor-"
"","General;"
