"","16
National Audit Act, No. 19 of 2018"
"","audit, within one month of the date of payment as specified"
"","in the Surcharge Certificate."
"Appeals  to  be","20.
(1) Any person aggrieved by a decision made by the"
"made  to  the",""
"","Chief Accounting Officer of the auditee entity under section"
"Surcharge",""
"","19  may,  within  one  month  from  the  date  of  receiving  the"
"Appeal",""
"Committee.","Surcharge  Certificate,  appeal  against  such  decision  to  the"
"","Surcharge Appeal Committee appointed under section 21."
