"National Audit Act, No. 19 of 2018
17",""
"auditee  entity,  in  writing  to  the  Chairman  of  the  Audit",""
"Service Commission.",""
"21.
(1) There shall be a Surcharge Appeal Committee","Appointment  of"
"","the  Surcharge"
"(hereinafter  referred  to  as  the  “Committee”).  The",""
"","Appeals"
"Constitutional Council shall appoint the Committee and its","Committee."
"Chairman. The Committee shall consist of not less than five",""
"members, from among those having experience in the fields",""
"of    auditing,  law  and  public  finance  management,  public",""
"administration  and  engineering,  to  hear  and  determine",""
"appeals of any person aggrieved by a decision referred to in",""
"section  20.",""
"(2)  No  member  of  the  National  Audit  Office  and  the",""
"Sri  Lanka  State  Audit  Service  shall  be  a  member  of  the",""
"Committee. The Auditor-General shall not be a member of",""
"the Committee. The Committee shall act independently of",""
"the Auditor-General.",""
"(3)  The  said  Committee  shall  determine  the  appeal",""
"procedure  and  rules  pertaining  to  appeal,  which  shall  be",""
"published in the Gazette.",""
"22.
The Chief Accounting Officer of the auditee entity","Crediting  of"
"","moneys  paid  as"
"shall credit, all such sums of money collected as surcharge",""
"","Surcharge."
"and interest accrued, if any, under section 19 (3)(e)(ii), to the",""
"Consolidated  Fund:",""
"Provided  that  where  the  surcharge  is  related  to  a",""
"transaction made in respect of a Provincial Council or a local",""
"authority, the sum collected as surcharge shall be credited to",""
"the Provincial Fund of such Provincial Council or the Fund of",""
"the relevant local authority, as the case may be.",""
"","Proceedings  for"
"23.
(1)  Where  any  sum  to  be  charged  under  section",""
"","recovery  before"
"19 (3)(e)(ii) has not been paid within the time specified and",""
"","a  Megistrate."
"where  the  Audit  Service  Commission  is  satisfied  that",""
