"the person who is responsible for the deficiency or loss, to a","",""
"Magistrate having jurisdiction in the division in which such","",""
"place is situated within a period of ninety working days.","",""
"(2)","(a)","The  Magistrate  shall  thereupon  summon  such"
"","","person who is responsible for the deficiency or"
"","","loss to show cause as to why further proceedings"
"","","for the recovery of the sum to be recovered shall"
"","","not be taken against him."
"","","(b) Where  the  person  who  is  responsible  for  the"
"","","deficiency or loss fails to show sufficient cause,"
"","","the sum to be recovered shall be deemed to be a"
"","","fine imposed by a sentence of the Magistrate on"
"","","such person who is responsible for the deficiency"
"","","or loss for an offence punishable with fine only"
"","","and not punishable with imprisonment."
"(3)","(a)","The  certificate  issued  by  the  Audit  Service"
"","","Commission shall be  conclusive proof that the"
"","","sum to be recovered has been duly assessed and"
"","","is  in  default  in  any  proceeding  before  the"
"","","Magistrate under subsection (1)."
"","(b)","The  proceeding  under  this  section  shall  be"
"","","conducted  within  thirty  days  from  the  date  of"
"","","issue of the certificate under subsection (1) unless"
"","","an appeal has been made to the Surcharge Appeal"
"","","Committee under section 20 (1) or to the Court of"
"","","Appeal under section 20 (4), as the case may be."
