"","Socialist Republic of Sri Lanka;"
"“financial  institution”  includes  –",""
"(a)","any licensed commercial bank within the meaning"
"","of the Banking Act, No 30 of 1988;"
"(b)","any licensed specialized bank within the meaning"
"","of the Banking Act, No. 30 of 1988;"
"(c)","any  banking  institution  within  the  meaning  of"
"","the Monetary Law Act (Chapter 422);"
"(d)","any  registered  finance  company  within  the"
"","meaning of the Finance Business Act, No. 42 of"
"","2011;"
"(e)","any finance leasing company within the meaning"
"","of  Finance  Leasing  Companies  Act,  No.  56  of"
"","2000;"
"(f)","any  money  broker  within  the  meaning  of  the"
"","Money  Broking  Regulations  No.1  of  2013"
"","published in the Gazette Extraordinary No. 1796/"
"","21  dated  February  8,  2013  issued  under  the"
"","Monetary Law Act (Chapter 422);"
"(g)","any  primary  dealer  within  the  meaning  of  the"
"","Registered  Stock  and  Securities  Ordinance"
"","(Chapter  420)  and  the  Local  Treasury  Bills"
"","Ordinance (Chapter 417);"
