"“financial  statement  of  the  Government”  shall",""
"include–",""
"(i)","the statement of financial performance during"
"","the  financial  year,  a  statement  of  financial"
"","position showing the assets and liabilities of"
"","the  Government  and  a  cash  flow  statement"
"","for  the  financial  year,  accounting  policies"
"","applied  and  notes  thereto,  together  with  a"
"","performance report for such year;"
"(ii)","any  other  documents  which  the  Auditor-"
"","General may require to express his opinion"
"","on the said financial statement; and"
"(iii)","a  statement  listing  of  the  auditee  entities"
"","considered in the said financial statement."
