"","Corporation  or  local  authority  holds  fifty  per"
"centum or more of the shares of that company;",""
"“Auditing  Standards  Committee”  means  the  Auditing",""
"Standards  Committee  established  under","the"
"","provisions of the Sri Lanka Accounting and Auditing"
"Standards Act, No.15 of 1995;",""
"“Accounting  Officer”  includes,  except  where  other",""
"","arrangements are made by the Ministry of the Minister"
"","assigned the subject of Finance or as provided for in"
"","any other written law, Head of each Department who"
"","shall  be  immediately  responsible  to  the  Chief"
"","Accounting  Officer  in  the  manner  specified  in  the"
"Financial  Regulations;",""
"“Auditor-General” means the Auditor General appointed",""
"under Article 153 of the Constitution;",""
"","“Concurrent Audit” includes examination of the financial"
"","transactions  at  the  time  the  transaction  takes  place"
"or examining any parallel transaction;",""
"","“Chief  Accounting  Officer”  includes,  unless  otherwise"
"specifically provided for in any other written law-",""
