"18","National Audit Act, No. 19 of 2018"
"immediate action is necessary for the recovery of such sum,",""
"unless  an  appeal  is  pending  before  the  Committee  under",""
"section 20(1), in the Court of Appeal under section 20(4),",""
"the  Audit  Service  Commission  may  issue  a  certificate",""
"containing particulars of such sum to be recovered and the",""
"name and last known place of employment or residence of",""
"the person who is responsible for the deficiency or loss, to a",""
"Magistrate having jurisdiction in the division in which such",""
"place is situated within a period of ninety working days.",""
