"","without delay make a complaint to a law enforcing"
"","authority."
"","(2) The review to be carried out by a Chief Accounting"
"","Officer referred to in paragraph (c) of subsection (1) shall be"
"","in writing and copies of the same shall be made available to"
"","the Auditor-General."
"Chief","39.
(1) The Chief Accounting Officer of a Ministry, the"
"Accounting",""
"","Accounting Officer of a Department, or the governing body"
"Officer  &  c.,  to",""
"","or the Head of any other auditee entity concerned shall, on"
"consider  the",""
"Detailed","receipt of the Annual Detailed Management Audit Report"
"Management","of  the  Auditor-General  referred  to  in  section  11,  consider"
"Audit  Report",""
"","such report and inform the Auditor-General, the Secretary to"
"submittedby  the",""
"","the Treasury and the appropriate Minister, of the concerns"
"Auditor-",""
"General.","and remedial actions proposed."
"","(2) The remedial actions referred to in subsection (1) shall"
"","be  submitted  to  the  Auditor-General  within  three  months"
"","from  the  submission  of  the  reports  to  the  auditee  entities,"
"","giving  reasons  for  the  ability  or  inability,  if  any,  to  take"
"","action  on  any  of  the  matters  pointed  out  in  such  Detailed"
"","Management Audit Report."
"Internal  audit.","40.
(1) The Chief Accounting Officer of a Ministry shall"
"","appoint  an  Internal  Auditor  to  such  Ministry  and  the"
"","Accounting Officer of each Department coming under such"
"","Ministry shall appoint a competent auditor to carry out the"
"","Internal Audit of such Department, and every other auditee"
"","entity shall have its own Internal Auditor, who is to perform"
"","an internal audit duly appointed by the governing body of"
"","such auditee entity."
