"6","2025 ஆம் ஆண்டின் 3 ஆம் இலக்க, ஒதுக்ககீட்டுச் சட்்டம்"
"","்பணதசதாவககள் 
சமலும் 
சதவவப்படுததப்ப்ட"
"","மாட்டாசதன, திருபதிப்படுமி்டதது,"
"","அரசாஙகததின் 
அஙகீகாரதது்டன், 
திரடடு"
"","நிதியததிலிருநது  அலலது  அரசாஙகததிறகுாிய  அலலது  அதன்"
"","வகயாளுவகயிலுள்ள  சவறு  எவவசயனும் 
நிதியததிலிருநது"
"","அலலது 
்பணஙகளிலிருநது 
அதிகாரமளிக்கப்பட்ட"
"","ஏசதனும் 
சசலவினதவத 
எதிர்சகாள்வதறகாக, 
அவரால"
"","வழஙகப்பட்ட  ஆவணப்பததிரம்  ஒன்றின்  அதிகாரததின்  கீழ்"
"","சசலவினததிறகாக  முன்னர்  விடுவிக்கப்பட்ட  எவவசயனும்"
"","சதாவககவள  முழுவமயாகசவா  அலலது 
்பகுதியளவிசலா"
"","அவர்  மீளபச்பறலாசமன்்பது்டன்  அததவகய  எலலா  மீளப"
"","ச்பறுதலகள்  ்பறறிய  வி்பரஙகள்  2024  ஆம்  ஆண்டின்  44  ஆம்"
"","இலக்க, ச்பாது நிதி முகாவமததுவ சட்டததின் 51 ஆம் ்பிாிவின்"
"","கீழ் ்பாராளுமன்றததில முன்வவக்கப்ப்டத சதவவப்படுததப்படும்"
"","இறுதியான 
வரவுசசலவுத 
திட்ட 
நிவல 
அறிக்வகயில"
"","சசர்ப்பிக்கப்படுதலும் சவண்டும்."
"இச்சட்டததிறகான","8.  (1)  அவமச்சரானவர்,  அரசாஙகததின்  அஙகீகாரதசதாடு,"
"மூன்றாம் அட்ட","2026  ஆம்  ஆண்டு  சம  மாதம்  31  ஆந  சததியன்று  அலலது"
"வவணயில குறிதது","அதறகு  முன்னர்  கட்டவள  மூலம்  இச்சட்டததிறகான  மூன்றாம்"
"வரக்கப்படடுள்ள","அட்டவவணயின் -"
"ஆகக்கூடிய அதது்டன்",""
"ஆகக் குவறநத","(அ) 
II 
  ஆம்  நிவரயிலும் 
IV  ஆம்  நிவரயிலும்  V  ஆம்"
"எலவலகவள","நிவரயிலும்  குறிததுவரக்கப்படடுள்ள  ஆகக்  கூடிய"
"சவறு்படுததுவதறகு","எலவலகளுள் எதவனயும்; அதது்டன்"
"அவமச்சருக்குள்ள",""
"தததுவம்","(ஆ) 
III 
  ஆம்  நிவரயில  குறிததுவரக்கப்படடுள்ள  ஆகக்"
"","குவறநத எலவலகவளயும்,"
"","சவறு்படுததலாம் அலலது மாறறலாம்."
"","(2) 
ஓராம்  உட்பிாிவின் 
கீழ்  ஆக்கப்பட்ட 
கட்டவள"
"","எதுவும் 
்பாராளுமன்றததினால 
தீர்மானததின் 
மூலம்"
"","அஙகீகாிக்கப்படடிருநதாசலாழிய, ்பயனுவ்டயதாதல ஆகாது."
"","(3) 
ஓராம்  உட்பிாிவின் 
கீழ்  ஆக்கப்பட்ட 
ஏசதனும்"
"","கட்டவள  அதன்கண்  அவவிதம்  கூறப்படடிருப்பின்,  அதன்கண்"
"","குறிததுவரக்கப்ப்டக்  கூடியவாறான,  அததவகய  கட்டவளவய"
"","ஆக்கும் 
சததிக்கு 
முநதிய 
அததவகய 
சததியிலிருநது"
"","்பயனுவ்டயதாயிருநததாகக் கருதப்படுதல சவண்டும்."
"இச்சட்டததிறகான","9. 
்பாராளுமன்றமானது,  இச் 
சட்டததிறகான  மூன்றாம்"
"மூன்றாம் அட்டவவண","அட்டவவணவய அவவட்டவவணயின் சதாதான நிவரகளுக்கு,"
"யில திருததுவதறகுப","ஏசதனும் சசயற்பாடவ்டச் சசர்ப்பதன் மூலமும் அதது்டன் -"
