"","சநசராதத  சசயற்பாடுகளுக்கு  குறிதசதாதுக்கப்பட்ட"
"","்பணஙகளுள்  உள்ள்டக்கப்பட்டதாகக்  கருதப்படுதல"
"","சவண்டும்."
"அரசியலவமப்பின்","11. 
அரசாஙகததிறகாகவும் 
அதன் 
சார்்பிலும்,"
"150(2) உறுபபுவரயின்","இலஙவகயிலாயினுஞ்சாி 
அலலது 
 
இலஙவகக்கு"
"கீழ் நிவறசவறறப்பட்ட","சவளிசயயாயினுஞ்சாி  இவய்பான  சட்டஙகளின்  நியதிகளின்்படி,"
"தீர்மானததின்","திரட்டப்ப்ட 
சவண்டிய 
க்டன்களுக்கு 
ஏற்பாடுகவளச்"
"நியதிகளின்்படி","சசயகின்ற, 
10  ஆம்  ்பிாிவில  குறிபபீடுசசயயப்பட்ட 
2024"
"சசயயப்பட்ட க்டன்","டிசம்்பர் 6 ஆந சததியன்று 2024 ஆம் ஆண்டின் 44 ஆம் இலக்க,"
"ச்பறுவககள்","ச்பாது  நிதி  முகாவமததுவச்  சட்டததின்  23  ஆம்  ்பிாிவின்  (1)"
"","உட்பிாிவின் நியதிகளின்்படி கணக்கின் மீதான வாக்சகான்வறச்"
"","சமர்ப்பிப்பதறகு  அரசியலவமப்பின்  150  ஆம்  உறுபபுவரயின்"
"","(2)  ஆம்  ்பநதியின்  கீழ்,  ்பாராளுமன்றததில  நிவறசவறறப்பட்ட"
"","தீர்மானஙகளில 
  அ்டஙகியுள்ள 
  எது 
  எவவாறிருப்பினும்"
"","அததவகய தீர்மானஙகளில காணப்படுகின்ற ்பணஙகளிலிருநது"
"","அநதநதக்  காலப்பகுதியின்  ச்பாது  திரட்டப்படடுள்ளனவான"
"","க்டன்  வரும்்படிகள்  இச்சட்டததின்  2  ஆம்  ்பிாிவின் 
(1)  ஆம்"
"","உட்பிாிவின் (ஆ) என்னும் ்பநதியின் கீழ் திரட்டப்படடுள்ளனவாக"
"","எலலா சநாக்கஙகளுக்காகவும் கருதப்படுதல சவண்டும்."
"ஒவவாவம ஏற்படும்","12.  இச்சட்டததின் 
சிஙகள, 
தமிழ்  உவரகளுக்கிவ்டசய"
"்படசததில சிஙகள","ஏசதனும்  ஒவவாவம  ஏற்படும்  ்படசததில  சிஙகள  உவரசய"
"உவர சமசலாஙகி","சமசலாஙகி நிறறல சவண்டும்."
"நிறறல",""
