"2025 ஆம் ஆண்டின் 3 ஆம் இலக்க, ஒதுக்ககீட்டுச் சட்்டம்","3"
"இரண்்டாம் 
அட்டவவணயில 
குறிததுவரக்கப்பட்டவாறு",""
"இருததல சவண்டும்.",""
"3. 
(1)  நிதியாண்டு  2025  இன்  ச்பாது,  இச்சட்டததிறகான","நிதியாண்டு"
"மூன்றாம் 
அட்டவவணயின் 
1 
ஆம் 
நிவரயிற","2025 இறகான"
"குறிததுவரக்கப்படடுள்ள  ஒவசவாரு  சசயற்பாடடிலிருநதுமான","அரசாஙகததின் குறிதத"
"அரசாஙகப ச்பறுவககள் அததவகய சசயற்பாடடின் கணக்கிறகு","சில சசயற்பாடுகள்"
"வரவு  வவக்கப்படுதல  சவண்டும்.  ஆனால  அவவாறு  வரவு","சதா்டர்்பிலான நிதி"
"வவக்கப்படும்  ச்பறுவககளின்  கூடடுசமாததத  சதாவகயானது,","ஏற்பாடுகள்."
"அவவட்டவவணயின் 
III  ஆம்  நிவரயில  உள்ள  சநசராதத",""
"்பதிவில  குறிததுவரக்கப்படடுள்ள  ஆகக்குவறநத  எலவலக்குக்",""
"குவறவாகவிருததலாகாது.  அததவகய  சசயற்பாடடின்  சதறிய",""
"சமன்மிவக  ஏசதனும்  இருப்பின்,  நிதியாண்டு  2025  முடிவுறற",""
"்பின்னர்  ஆறு  மாதஙகள்  முடிவவ்டவதறகு  முன்னதாகத  திரடடு",""
"நிதியததிறகுச் சசலுததப்படுதல சவண்டும்.",""
"(2) 
ஓராம்  உட்பிாிவின் 
கீழ் 
சதறிய 
சமன்மிவகவயத",""
"தீர்மானிக்கும்  சநாக்கததிறகாகப 
  ்பின்வரும்  விதிப்பனவுகள்",""
"ஒவசவாரு 
சசயற்பாடடின் 
அரசிவறக்சகதிராக 
எதிாீடு",""
"சசயயப்படுதல சவண்டும்:-",""
"(அ) 
சசயற்பாடடினது 
அரசிவறக்கு 
முவறப்படி",""
"விதிக்கப்ப்டற்பாலனவான, 
 
சசலுததப்பட்டன",""
"வாயினுஞ்சாி 
 
அலலது 
திரண்்டதாயினுஞ்சாி,",""
"சசயற்பாடடினது  சதாழிற்பாடடு, 
தா்பன 
மறறும்",""
"ஏவனய சசலவுகள்; அதது்டன்",""
"(ஆ) 
சசயற்பாடடினது 
அவசவுள்ளனவும்",""
"அவசவறறனவுமான  ஆதனததினது  சதயமானதவத",""
"சமவுவதறகான ஏற்பாடு.",""
"(
3) நிதியாண்டு 2025 இன்ச்பாது இச்சட்டததிறகான மூன்றாம்",""
"அட்டவவணயின்  1  ஆம்  நிவரயிற  குறிததுவரக்கப்படடுள்ள",""
"ஒவசவாரு  சசயற்பாடடின்  மீது,  அரசாஙகததால  உறப்பட்ட",""
"சசலவினம், 
அநத 
நிதியாண்டின் 
ச்பாது 
அததவகய",""
"சசயற்பாடடிலிருநது, 
அரசாஙக 
ச்பறுவககளிலிருநது",""
"சசலுததப்படுதல  சவண்டும்.  ஆனால,  அததவகய  சசலவினம்",""
"அநத  அட்டவவணயின்  II 
  ஆம்  நிவரயில  உள்ள  சநசராதத",""
"்பதிவில 
குறிததுவரக்கப்படடுள்ள  ஆகக்கூடிய 
எலவலவய",""
"விஞ்சுதலாகாது.",""
"(4)  நிதியாண்டு  2025  இன்  முடிவில,  இச்சட்டததிறகான",""
"மூன்றாம் 
அட்டவவணயின் 
1 
ஆம் 
நிவரயிற",""
"குறிததுவரக்கப்படடுள்ள 
ஏசதனும் 
 
சசயற்பாடடிலிருநது",""
"நிலுவவயாகவுள்ள  ்பறறு  மீதி,  அவவட்டவவணயின்  IV  ஆம்",""
"நிவரயிலுள்ள 
சநசராதத 
்பதிவில  குறிததுவரக்கப்படடுள்ள",""
"ஆகக்கூடிய  எலவலவய  விஞ்சுதலாகாது  என்்பது்டன்  அநத",""
