"","5
oeÈ.u Y%S ffu;%S m%{d¾: fn!oaO wOHdmk oyï iNdj",""
"","^ixia:d.; lsÍfï&",""
"","","oyï iNdj"
"","8'
ixia:dj úiqrejd yeÍfï § tys ish¨ Kh yd nerlï",""
"","","úiqrejd"
"","mshùfuka  miq  ljr  fyda  foam<la  b;sß  jqjfyd;a""  tA  foam<","yeÍfï  §"
"","","b;sß  jk"
"","mokfï idudðlhka w;r fnokq fkd,eìh hq;= w;r"" mokfï",""
"","","foam,'"
"","mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh Í;s wkqj hï",""
"5","wdÞhula fyda foam,la iajlSh idudðlhka w;r fnÞ §u ;ykï",""
"","lrkq ,nkakd jQ o"" fjk;a hï wdh;khlg fyda wdh;kj,g",""
"","§u fyda mejÍu lrkq ,eìh hq;= h'",""
